batch_idx,batch_cd,running_avg_cd,batch_f1_tau,running_avg_f1_tau,batch_f1_2tau,running_avg_f1_2tau
000000,0.000274,0.000021,0.613394,0.047184,0.818405,0.062954
000005,0.000454,0.000035,0.569336,0.043795,0.757139,0.058241
000010,0.000460,0.000035,0.579719,0.044594,0.761295,0.058561
000015,0.000431,0.000033,0.579477,0.044575,0.760726,0.058517
000020,0.000416,0.000032,0.573625,0.044125,0.758468,0.058344
000025,0.000399,0.000031,0.575158,0.044243,0.762043,0.058619
000030,0.000441,0.000034,0.567128,0.043625,0.751492,0.057807
000035,0.000460,0.000035,0.563120,0.043317,0.745667,0.057359
000040,0.000458,0.000035,0.556830,0.042833,0.740810,0.056985
000045,0.000455,0.000035,0.557241,0.042865,0.739372,0.056875
000050,0.000463,0.000036,0.551415,0.042417,0.733761,0.056443
000055,0.000460,0.000035,0.548537,0.042195,0.731934,0.056303
000060,0.000461,0.000035,0.547482,0.042114,0.731233,0.056249
000065,0.000456,0.000035,0.547239,0.042095,0.731635,0.056280
000070,0.000448,0.000034,0.547576,0.042121,0.734291,0.056484
000075,0.000449,0.000035,0.545465,0.041959,0.732503,0.056346
000080,0.000445,0.000034,0.545951,0.041996,0.733301,0.056408
000085,0.000449,0.000035,0.545157,0.041935,0.733243,0.056403
000090,0.000454,0.000035,0.543955,0.041843,0.732296,0.056330
000095,0.000450,0.000035,0.545265,0.041943,0.732935,0.056380
000100,0.000448,0.000034,0.545172,0.041936,0.732380,0.056337
000105,0.000451,0.000035,0.543752,0.041827,0.730889,0.056222
000110,0.000456,0.000035,0.541641,0.041665,0.728331,0.056025
000115,0.000452,0.000035,0.542739,0.041749,0.729302,0.056100
000120,0.000447,0.000034,0.544644,0.041896,0.731320,0.056255
000125,0.000444,0.000034,0.547148,0.042088,0.733602,0.056431
000130,0.000445,0.000034,0.546762,0.042059,0.733198,0.056400
000135,0.000448,0.000034,0.546896,0.042069,0.733276,0.056406
000140,0.000444,0.000034,0.548727,0.042210,0.734743,0.056519
000145,0.000454,0.000035,0.546885,0.042068,0.732264,0.056328
000150,0.000449,0.000035,0.547929,0.042148,0.733424,0.056417
000155,0.000446,0.000034,0.549421,0.042263,0.734660,0.056512
000160,0.000450,0.000035,0.550225,0.042325,0.735151,0.056550
000165,0.000452,0.000035,0.550862,0.042374,0.735387,0.056568
000170,0.000449,0.000035,0.551315,0.042409,0.735990,0.056615
000175,0.000450,0.000035,0.550752,0.042366,0.735134,0.056549
000180,0.000449,0.000035,0.552517,0.042501,0.736253,0.056635
000185,0.000467,0.000036,0.553125,0.042548,0.736149,0.056627
000190,0.000463,0.000036,0.554859,0.042681,0.737275,0.056713
000195,0.000459,0.000035,0.555953,0.042766,0.738492,0.056807
000200,0.000459,0.000035,0.556405,0.042800,0.738932,0.056841
000205,0.000462,0.000036,0.554713,0.042670,0.737531,0.056733
000210,0.000465,0.000036,0.553270,0.042559,0.735833,0.056603
000215,0.000462,0.000036,0.553559,0.042581,0.736388,0.056645
000220,0.000461,0.000035,0.553283,0.042560,0.736435,0.056649
000225,0.000463,0.000036,0.552584,0.042506,0.735684,0.056591
000230,0.000465,0.000036,0.553753,0.042596,0.736546,0.056657
000235,0.000466,0.000036,0.553505,0.042577,0.736030,0.056618
000240,0.000464,0.000036,0.554330,0.042641,0.736683,0.056668
000245,0.000462,0.000036,0.553474,0.042575,0.736418,0.056648
000250,0.000460,0.000035,0.553649,0.042588,0.736690,0.056668
000255,0.000459,0.000035,0.554026,0.042617,0.736894,0.056684
000260,0.000458,0.000035,0.554892,0.042684,0.737702,0.056746
000265,0.000460,0.000035,0.553424,0.042571,0.736543,0.056657
000270,0.000457,0.000035,0.554321,0.042640,0.737531,0.056733
000275,0.000454,0.000035,0.555381,0.042722,0.738517,0.056809
000280,0.000455,0.000035,0.554601,0.042662,0.737647,0.056742
000285,0.000455,0.000035,0.554009,0.042616,0.737157,0.056704
000290,0.000457,0.000035,0.553594,0.042584,0.736301,0.056639
000295,0.000456,0.000035,0.552974,0.042536,0.735809,0.056601
000300,0.000455,0.000035,0.552874,0.042529,0.735826,0.056602
000305,0.000457,0.000035,0.551666,0.042436,0.734689,0.056515
000310,0.000459,0.000035,0.551679,0.042437,0.734616,0.056509
000315,0.000457,0.000035,0.552341,0.042488,0.735222,0.056556
000320,0.000454,0.000035,0.553313,0.042563,0.736276,0.056637
000325,0.000456,0.000035,0.552205,0.042477,0.735340,0.056565
000330,0.000459,0.000035,0.551622,0.042432,0.734562,0.056505
000335,0.000457,0.000035,0.552736,0.042518,0.735508,0.056578
000340,0.000457,0.000035,0.552642,0.042511,0.735358,0.056566
000345,0.000457,0.000035,0.552528,0.042502,0.735221,0.056555
000350,0.000455,0.000035,0.552621,0.042509,0.735441,0.056572
000355,0.000453,0.000035,0.554316,0.042640,0.736859,0.056681
000360,0.000451,0.000035,0.554754,0.042673,0.737286,0.056714
000365,0.000453,0.000035,0.554358,0.042643,0.736698,0.056669
000370,0.000452,0.000035,0.554471,0.042652,0.736977,0.056691
000375,0.000452,0.000035,0.554264,0.042636,0.736707,0.056670
000380,0.000454,0.000035,0.553638,0.042588,0.736106,0.056624
000385,0.000454,0.000035,0.553543,0.042580,0.736077,0.056621
000390,0.000452,0.000035,0.554232,0.042633,0.736583,0.056660
000395,0.000450,0.000035,0.555341,0.042719,0.737591,0.056738
000400,0.000449,0.000063,0.556218,0.090967,0.738387,0.118485
000405,0.000447,0.000061,0.557433,0.092105,0.739402,0.119230
000410,0.000447,0.000062,0.558103,0.091318,0.739930,0.118440
000415,0.000445,0.000061,0.559409,0.092015,0.740813,0.118666
000420,0.000443,0.000061,0.560459,0.092125,0.741515,0.118586
000425,0.000442,0.000060,0.561791,0.092542,0.742442,0.118803
000430,0.000440,0.000060,0.563400,0.093133,0.743596,0.119197
000435,0.000439,0.000060,0.563602,0.092408,0.743869,0.118762
000440,0.000438,0.000060,0.564547,0.092417,0.744660,0.118826
000445,0.000437,0.000060,0.565196,0.092234,0.745004,0.118579
000450,0.000436,0.000060,0.566014,0.092201,0.745692,0.118602
000455,0.000435,0.000060,0.567172,0.092385,0.746622,0.118773
000460,0.000434,0.000060,0.568263,0.092518,0.747357,0.118820
000465,0.000434,0.000061,0.568875,0.092396,0.747777,0.118707
000470,0.000433,0.000061,0.569592,0.092348,0.748304,0.118665
000475,0.000432,0.000061,0.569905,0.092127,0.748557,0.118507
000480,0.000431,0.000061,0.570862,0.092217,0.749365,0.118614
000485,0.000430,0.000061,0.571721,0.092264,0.750030,0.118656
000490,0.000429,0.000061,0.572814,0.092406,0.750882,0.118773
000495,0.000428,0.000061,0.574011,0.092583,0.751676,0.118863
000500,0.000426,0.000061,0.575125,0.092722,0.752654,0.119018
000505,0.000425,0.000061,0.575716,0.092669,0.753140,0.118991
000510,0.000426,0.000061,0.575510,0.092351,0.752832,0.118697
000515,0.000425,0.000061,0.576418,0.092428,0.753511,0.118753
000520,0.000424,0.000061,0.577287,0.092493,0.754159,0.118799
000525,0.000423,0.000061,0.578231,0.092581,0.754870,0.118866
000530,0.000423,0.000061,0.578661,0.092512,0.755087,0.118781
000535,0.000421,0.000061,0.579471,0.092562,0.755701,0.118821
000540,0.000421,0.000061,0.580044,0.092545,0.756149,0.118813
000545,0.000419,0.000061,0.580964,0.092630,0.756967,0.118912
000550,0.000418,0.000061,0.581826,0.092697,0.757491,0.118929
000555,0.000418,0.000061,0.582195,0.092633,0.757878,0.118910
000560,0.000418,0.000061,0.582149,0.092465,0.757776,0.118765
000565,0.000417,0.000061,0.582790,0.092483,0.758393,0.118814
000570,0.000416,0.000061,0.583484,0.092517,0.758955,0.118848
000575,0.000414,0.000060,0.584603,0.092656,0.759940,0.118988
000580,0.000414,0.000060,0.585150,0.092654,0.760338,0.118982
000585,0.000415,0.000061,0.584966,0.092481,0.760066,0.118818
000590,0.000415,0.000061,0.585111,0.092392,0.760089,0.118731
000595,0.000414,0.000082,0.586074,0.147146,0.760789,0.183791
000600,0.000414,0.000089,0.586446,0.143208,0.760894,0.180271
000605,0.000416,0.000098,0.586443,0.140995,0.760516,0.177746
000610,0.000417,0.000097,0.587594,0.143054,0.761253,0.179549
000615,0.000415,0.000092,0.589345,0.145495,0.762436,0.181511
000620,0.000414,0.000091,0.589981,0.145196,0.762842,0.181471
000625,0.000414,0.000091,0.590244,0.144457,0.762842,0.180858
000630,0.000413,0.000091,0.590932,0.144465,0.763257,0.180939
000635,0.000412,0.000090,0.591683,0.144553,0.763855,0.181216
000640,0.000412,0.000090,0.592585,0.144791,0.764404,0.181396
000645,0.000411,0.000090,0.592937,0.144481,0.764690,0.181302
000650,0.000411,0.000089,0.593686,0.144572,0.765120,0.181353
000655,0.000412,0.000091,0.593650,0.144028,0.764875,0.180859
000660,0.000415,0.000093,0.593402,0.143405,0.764359,0.180232
000665,0.000416,0.000093,0.593721,0.143263,0.764370,0.180056
000670,0.000414,0.000092,0.595032,0.143801,0.765234,0.180468
000675,0.000413,0.000092,0.595570,0.143800,0.765574,0.180510
000680,0.000423,0.000098,0.595189,0.143256,0.764881,0.179934
000685,0.000430,0.000101,0.594210,0.142428,0.763598,0.179079
000690,0.000431,0.000101,0.594469,0.142349,0.763547,0.178971
000695,0.000430,0.000101,0.595357,0.142608,0.764047,0.179159
000700,0.000429,0.000100,0.595690,0.142571,0.764147,0.179134
000705,0.000429,0.000100,0.596305,0.142675,0.764520,0.179243
000710,0.000428,0.000099,0.597168,0.142890,0.765087,0.179435
000715,0.000427,0.000099,0.597642,0.142918,0.765256,0.179436
000720,0.000426,0.000098,0.598868,0.143273,0.766059,0.179714
000725,0.000427,0.000098,0.599183,0.143225,0.766007,0.179616
000730,0.000427,0.000098,0.599780,0.143298,0.766370,0.179694
000735,0.000426,0.000097,0.600260,0.143322,0.766624,0.179725
000740,0.000427,0.000098,0.600270,0.143166,0.766437,0.179586
000745,0.000427,0.000098,0.600551,0.143123,0.766530,0.179560
000750,0.000430,0.000099,0.600328,0.142898,0.766054,0.179327
000755,0.000430,0.000098,0.600573,0.142854,0.766226,0.179338
000760,0.000431,0.000099,0.600409,0.142671,0.765964,0.179198
000765,0.000431,0.000098,0.600476,0.142576,0.765928,0.179142
000770,0.000431,0.000098,0.600525,0.142481,0.765907,0.179094
000775,0.000434,0.000099,0.600135,0.142248,0.765377,0.178882
000780,0.000433,0.000099,0.600847,0.142379,0.765826,0.178992
000785,0.000434,0.000099,0.600995,0.142328,0.765685,0.178914
000790,0.000433,0.000099,0.601645,0.142435,0.766039,0.178991
000795,0.000433,0.000099,0.601743,0.142373,0.765987,0.178943
000800,0.000433,0.000098,0.602076,0.142383,0.766099,0.178946
000805,0.000434,0.000099,0.602096,0.142304,0.766007,0.178890
000810,0.000434,0.000098,0.602741,0.142407,0.766299,0.178945
000815,0.000435,0.000099,0.602791,0.142340,0.766211,0.178893
000820,0.000435,0.000182,0.602984,0.166953,0.766266,0.215879
000825,0.000440,0.000192,0.602443,0.179693,0.765592,0.227337
000830,0.000440,0.000167,0.602401,0.183611,0.765415,0.231139
000835,0.000441,0.000158,0.602322,0.184912,0.765267,0.232652
000840,0.000441,0.000151,0.602324,0.185834,0.765306,0.234017
000845,0.000441,0.000148,0.602172,0.186015,0.765111,0.234266
000850,0.000441,0.000147,0.601983,0.186055,0.764916,0.234428
000855,0.000441,0.000145,0.601907,0.186286,0.764793,0.234674
000860,0.000441,0.000142,0.602320,0.187254,0.765023,0.235429
000865,0.000443,0.000144,0.601703,0.186520,0.764287,0.234621
000870,0.000444,0.000144,0.601331,0.186244,0.763804,0.234293
000875,0.000444,0.000144,0.600843,0.185872,0.763395,0.234107
000880,0.000446,0.000144,0.600448,0.185659,0.762936,0.233891
000885,0.000446,0.000143,0.600387,0.185820,0.762804,0.234041
000890,0.000445,0.000142,0.600349,0.185979,0.762796,0.234287
000895,0.000447,0.000143,0.599467,0.185350,0.761973,0.233761
000900,0.000447,0.000143,0.599190,0.185309,0.761666,0.233734
000905,0.000447,0.000142,0.599368,0.185639,0.761745,0.234022
000910,0.000446,0.000141,0.599376,0.185804,0.761782,0.234245
000915,0.000446,0.000140,0.599270,0.185867,0.761738,0.234386
000920,0.000445,0.000139,0.599427,0.186109,0.761883,0.234645
000925,0.000445,0.000139,0.599404,0.186208,0.761802,0.234729
000930,0.000447,0.000140,0.598940,0.186012,0.761302,0.234535
000935,0.000447,0.000140,0.598967,0.186135,0.761322,0.234677
000940,0.000447,0.000139,0.598985,0.186244,0.761275,0.234767
000945,0.000447,0.000139,0.598757,0.186201,0.761055,0.234749
000950,0.000449,0.000140,0.598482,0.186134,0.760696,0.234654
000955,0.000449,0.000140,0.598426,0.186189,0.760570,0.234690
000960,0.000451,0.000140,0.598086,0.186090,0.760142,0.234564
000965,0.000452,0.000141,0.598005,0.186129,0.760036,0.234609
000970,0.000452,0.000141,0.597753,0.186080,0.759689,0.234531
000975,0.000452,0.000140,0.597958,0.186253,0.759853,0.234702
000980,0.000451,0.000140,0.598024,0.186351,0.759940,0.234828
000985,0.000451,0.000139,0.598210,0.186498,0.760058,0.234960
000990,0.000450,0.000139,0.598390,0.186635,0.760186,0.235090
000995,0.000452,0.000140,0.598001,0.186517,0.759679,0.234936
001000,0.000453,0.000140,0.597973,0.186558,0.759617,0.234978
001005,0.000453,0.000140,0.597808,0.186539,0.759355,0.234934
001010,0.000454,0.000140,0.597483,0.186455,0.759023,0.234863
001015,0.000453,0.000139,0.597924,0.186680,0.759372,0.235066
001020,0.000452,0.000139,0.598377,0.186900,0.759671,0.235240
001025,0.000454,0.000140,0.598254,0.186890,0.759509,0.235231
001030,0.000456,0.000140,0.598031,0.186843,0.759352,0.235223
001035,0.000456,0.000140,0.597932,0.186843,0.759290,0.235251
001040,0.000457,0.000140,0.597734,0.186806,0.759070,0.235219
001045,0.000457,0.000140,0.598064,0.186959,0.759280,0.235341
001050,0.000457,0.000140,0.598363,0.187095,0.759431,0.235438
001055,0.000460,0.000141,0.598207,0.187070,0.759178,0.235392
001060,0.000460,0.000141,0.598320,0.187137,0.759289,0.235471
001065,0.000462,0.000141,0.598200,0.187123,0.759102,0.235448
001070,0.000462,0.000141,0.598259,0.187169,0.759072,0.235476
001075,0.000462,0.000141,0.598228,0.187183,0.758994,0.235487
001080,0.000462,0.000141,0.597970,0.187125,0.758730,0.235439
001085,0.000462,0.000140,0.598044,0.187172,0.758778,0.235490
001090,0.000462,0.000141,0.597695,0.187087,0.758471,0.235429
001095,0.000462,0.000140,0.597806,0.187145,0.758515,0.235476
001100,0.000462,0.000140,0.598041,0.187238,0.758655,0.235552
001105,0.000463,0.000140,0.597827,0.187195,0.758389,0.235504
001110,0.000463,0.000140,0.597608,0.187151,0.758191,0.235476
001115,0.000464,0.000140,0.597593,0.187168,0.758149,0.235495
001120,0.000464,0.000140,0.597737,0.187229,0.758215,0.235544
001125,0.000464,0.000140,0.597700,0.187237,0.758145,0.235552
001130,0.000464,0.000140,0.597917,0.187317,0.758322,0.235630
001135,0.000463,0.000140,0.597962,0.187346,0.758409,0.235681
001140,0.000464,0.000140,0.597717,0.187296,0.758186,0.235645
001145,0.000463,0.000140,0.597973,0.187382,0.758382,0.235723
001150,0.000463,0.000140,0.597995,0.187404,0.758392,0.235750
001155,0.000463,0.000139,0.597963,0.187410,0.758314,0.235752
001160,0.000464,0.000140,0.597696,0.187355,0.757985,0.235689
001165,0.000464,0.000140,0.597672,0.187363,0.758019,0.235721
001170,0.000464,0.000139,0.597682,0.187381,0.757997,0.235737
001175,0.000465,0.000140,0.597567,0.187366,0.757846,0.235721
001180,0.000466,0.000140,0.596998,0.187236,0.757246,0.235591
001185,0.000466,0.000140,0.596865,0.187218,0.757135,0.235586
001190,0.000466,0.000140,0.597110,0.187294,0.757350,0.235661
001195,0.000465,0.000139,0.597358,0.187368,0.757586,0.235739
001200,0.000465,0.000139,0.597295,0.187366,0.757527,0.235745
001205,0.000466,0.000139,0.597139,0.187342,0.757318,0.235714
001210,0.000467,0.000140,0.596879,0.187292,0.757052,0.235670
001215,0.000467,0.000140,0.596959,0.187324,0.757100,0.235701
001220,0.000467,0.000139,0.597018,0.187351,0.757155,0.235732
001225,0.000466,0.000139,0.596988,0.187356,0.757164,0.235753
001230,0.000468,0.000140,0.596792,0.187323,0.756921,0.235714
001235,0.000467,0.000139,0.596871,0.187353,0.756957,0.235741
001240,0.000469,0.000140,0.596681,0.187321,0.756731,0.235707
001245,0.000468,0.000140,0.596648,0.187325,0.756762,0.235731
001250,0.000468,0.000139,0.596602,0.187327,0.756733,0.235741
001255,0.000468,0.000139,0.596512,0.187318,0.756601,0.235729
001260,0.000471,0.000140,0.596214,0.187263,0.756190,0.235654
001265,0.000472,0.000140,0.595755,0.187174,0.755740,0.235573
001270,0.000473,0.000140,0.595643,0.187162,0.755582,0.235556
001275,0.000473,0.000140,0.595595,0.187164,0.755557,0.235567
001280,0.000473,0.000140,0.595417,0.187137,0.755367,0.235543
001285,0.000473,0.000140,0.595399,0.187145,0.755329,0.235551
001290,0.000474,0.000140,0.595422,0.187161,0.755288,0.235559
001295,0.000473,0.000140,0.595774,0.187246,0.755559,0.235632
001300,0.000474,0.000140,0.595563,0.187212,0.755339,0.235601
001305,0.000473,0.000140,0.595835,0.187279,0.755589,0.235668
001310,0.000473,0.000140,0.595562,0.187233,0.755372,0.235638
001315,0.000474,0.000140,0.595524,0.187235,0.755281,0.235634
001320,0.000474,0.000140,0.595435,0.187227,0.755162,0.235624
001325,0.000473,0.000140,0.595595,0.187269,0.755285,0.235663
001330,0.000473,0.000140,0.595815,0.187322,0.755495,0.235719
001335,0.000472,0.000139,0.595895,0.187347,0.755504,0.235734
001340,0.000472,0.000139,0.595838,0.187344,0.755484,0.235743
001345,0.000473,0.000139,0.595944,0.187374,0.755449,0.235749
001350,0.000473,0.000139,0.595703,0.187335,0.755200,0.235713
001355,0.000475,0.000140,0.595098,0.187226,0.754590,0.235606
001360,0.000475,0.000140,0.595356,0.187285,0.754745,0.235649
001365,0.000474,0.000140,0.595395,0.187300,0.754795,0.235672
001370,0.000474,0.000139,0.595565,0.187341,0.754904,0.235705
001375,0.000474,0.000139,0.595582,0.187352,0.754913,0.235719
001380,0.000474,0.000139,0.595545,0.187353,0.754875,0.235723
001385,0.000476,0.000140,0.595251,0.187305,0.754518,0.235668
001390,0.000476,0.000140,0.595270,0.187317,0.754551,0.235685
001395,0.000476,0.000140,0.595086,0.187290,0.754363,0.235662
001400,0.000476,0.000140,0.595178,0.187315,0.754466,0.235693
001405,0.000475,0.000139,0.595370,0.187358,0.754599,0.235728
001410,0.000476,0.000139,0.595176,0.187330,0.754430,0.235708
001415,0.000476,0.000139,0.595096,0.187322,0.754305,0.235696
001420,0.000476,0.000139,0.594942,0.187301,0.754135,0.235676
001425,0.000476,0.000139,0.595201,0.187356,0.754337,0.235724
001430,0.000475,0.000139,0.595256,0.187372,0.754424,0.235750
001435,0.000475,0.000139,0.595571,0.187436,0.754657,0.235802
001440,0.000475,0.000139,0.595887,0.187499,0.754918,0.235858
001445,0.000476,0.000139,0.595463,0.187429,0.754478,0.235789
001450,0.000477,0.000139,0.595154,0.187381,0.754152,0.235741
001455,0.000477,0.000139,0.595065,0.187371,0.754079,0.235738
001460,0.000478,0.000139,0.594975,0.187362,0.753970,0.235729
001465,0.000477,0.000139,0.595148,0.187399,0.754153,0.235770
001470,0.000477,0.000139,0.595269,0.187426,0.754205,0.235789
001475,0.000477,0.000139,0.595055,0.187394,0.753982,0.235759
001480,0.000477,0.000139,0.595101,0.187408,0.754026,0.235776
001485,0.000478,0.000139,0.594816,0.187365,0.753702,0.235729
001490,0.000478,0.000139,0.595214,0.187440,0.754036,0.235796
001495,0.000478,0.000139,0.595178,0.187439,0.754008,0.235799
001500,0.000480,0.000140,0.595019,0.187417,0.753748,0.235764
001505,0.000479,0.000139,0.594951,0.187412,0.753694,0.235764
001510,0.000479,0.000139,0.594912,0.187411,0.753703,0.235774
001515,0.000479,0.000139,0.594922,0.187418,0.753699,0.235781
001520,0.000479,0.000139,0.594825,0.187407,0.753611,0.235775
001525,0.000478,0.000139,0.594806,0.187409,0.753637,0.235788
001530,0.000479,0.000139,0.594722,0.187401,0.753516,0.235776
001535,0.000479,0.000139,0.594864,0.187429,0.753629,0.235802
001540,0.000479,0.000139,0.594653,0.187400,0.753439,0.235779
001545,0.000478,0.000139,0.594907,0.187447,0.753646,0.235821
001550,0.000479,0.000139,0.594731,0.187423,0.753453,0.235797
001555,0.000479,0.000139,0.594653,0.187415,0.753381,0.235793
001560,0.000478,0.000139,0.594766,0.187438,0.753443,0.235811
001565,0.000478,0.000139,0.594980,0.187478,0.753582,0.235841
001570,0.000478,0.000139,0.594785,0.187451,0.753416,0.235821
001575,0.000478,0.000139,0.594677,0.187439,0.753309,0.235811
001580,0.000478,0.000139,0.594558,0.187424,0.753178,0.235798
001585,0.000478,0.000139,0.594695,0.187451,0.753297,0.235824
001590,0.000478,0.000139,0.594527,0.187429,0.753126,0.235804
001595,0.000479,0.000139,0.594403,0.187414,0.752995,0.235790
001600,0.000478,0.000139,0.594478,0.187430,0.753055,0.235807
001605,0.000478,0.000139,0.594567,0.187449,0.753131,0.235826
001610,0.000478,0.000139,0.594540,0.187449,0.753132,0.235833
001615,0.000479,0.000139,0.594358,0.187425,0.752868,0.235798
001620,0.000479,0.000139,0.594405,0.187437,0.752927,0.235814
001625,0.000480,0.000139,0.594302,0.187425,0.752779,0.235798
001630,0.000481,0.000139,0.594420,0.187448,0.752851,0.235816
001635,0.000481,0.000139,0.594317,0.187436,0.752787,0.235812
001640,0.000481,0.000139,0.594186,0.187420,0.752659,0.235799
001645,0.000481,0.000139,0.594176,0.187423,0.752690,0.235810
001650,0.000481,0.000139,0.594221,0.187434,0.752737,0.235824
001655,0.000481,0.000139,0.594339,0.187456,0.752838,0.235846
001660,0.000481,0.000139,0.594371,0.187465,0.752827,0.235850
001665,0.000480,0.000139,0.594705,0.187519,0.753089,0.235896
001670,0.000480,0.000165,0.594988,0.237944,0.753299,0.297237
001675,0.000480,0.000178,0.594787,0.232266,0.753084,0.292077
001680,0.000480,0.000178,0.594887,0.233590,0.753186,0.293687
001685,0.000481,0.000178,0.594865,0.233360,0.753107,0.293184
001690,0.000481,0.000179,0.594914,0.233617,0.753072,0.293130
001695,0.000481,0.000181,0.594714,0.232652,0.752871,0.292338
001700,0.000482,0.000181,0.594663,0.232547,0.752792,0.292255
001705,0.000482,0.000183,0.594451,0.231923,0.752510,0.291497
001710,0.000484,0.000186,0.594312,0.231659,0.752346,0.291267
001715,0.000484,0.000186,0.594280,0.231736,0.752272,0.291327
001720,0.000486,0.000189,0.594210,0.231705,0.752198,0.291373
001725,0.000485,0.000188,0.594070,0.231520,0.752109,0.291375
001730,0.000486,0.000188,0.593900,0.231299,0.751904,0.291134
001735,0.000486,0.000187,0.593947,0.231531,0.751895,0.291308
001740,0.000486,0.000187,0.593721,0.231236,0.751704,0.291127
001745,0.000487,0.000187,0.593514,0.231008,0.751483,0.290914
001750,0.000487,0.000186,0.593406,0.230965,0.751407,0.290960
001755,0.000487,0.000186,0.593437,0.231138,0.751408,0.291117
001760,0.000488,0.000187,0.593251,0.230979,0.751175,0.290919
001765,0.000488,0.000187,0.593044,0.230805,0.750940,0.290736
001770,0.000488,0.000186,0.593179,0.231096,0.751027,0.290993
001775,0.000489,0.000187,0.592908,0.230851,0.750743,0.290759
001780,0.000489,0.000186,0.592886,0.230925,0.750728,0.290869
001785,0.000489,0.000186,0.593041,0.231199,0.750883,0.291167
001790,0.000488,0.000185,0.593008,0.231241,0.750864,0.291247
001795,0.000489,0.000185,0.593068,0.231380,0.750878,0.291356
001800,0.000489,0.000184,0.593056,0.231434,0.750811,0.291373
001805,0.000489,0.000227,0.593066,0.280572,0.750786,0.348650
001810,0.000488,0.000206,0.593749,0.292058,0.751226,0.358103
