timestamp,batch_idx,step_count,chamfer_distance_batch,chamfer_distance_running_avg,f1_tau_batch,f1_tau_running_avg,f1_2tau_batch,f1_2tau_running_avg
"2026-02-02 00:27:55,954",1115,1115,0.000464,0.00014,0.597593,0.187168,0.758151,0.235495
"2026-02-02 00:28:03,201",1120,1120,0.000464,0.00014,0.597736,0.18723,0.758217,0.235544
"2026-02-02 00:28:10,069",1125,1125,0.000464,0.00014,0.597699,0.187238,0.758147,0.235553
"2026-02-02 00:28:17,019",1130,1130,0.000464,0.00014,0.597917,0.187318,0.758324,0.23563
"2026-02-02 00:28:24,069",1135,1135,0.000463,0.00014,0.597961,0.187347,0.758411,0.235681
"2026-02-02 00:28:31,145",1140,1140,0.000464,0.00014,0.597716,0.187297,0.758188,0.235645
"2026-02-02 00:28:38,147",1145,1145,0.000463,0.00014,0.597973,0.187383,0.758384,0.235724
"2026-02-02 00:28:45,237",1150,1150,0.000463,0.00014,0.597995,0.187404,0.758394,0.23575
"2026-02-02 00:28:52,060",1155,1155,0.000463,0.000139,0.597962,0.187411,0.758316,0.235753
"2026-02-02 00:28:59,210",1160,1160,0.000464,0.00014,0.597695,0.187356,0.757987,0.23569
"2026-02-02 00:29:06,321",1165,1165,0.000464,0.00014,0.597671,0.187364,0.758022,0.235721
"2026-02-02 00:29:13,353",1170,1170,0.000464,0.000139,0.597681,0.187381,0.757999,0.235738
"2026-02-02 00:29:20,301",1175,1175,0.000465,0.00014,0.597566,0.187366,0.757848,0.235721
"2026-02-02 00:29:27,340",1180,1180,0.000466,0.00014,0.596997,0.187237,0.757248,0.235592
"2026-02-02 00:29:34,368",1185,1185,0.000466,0.00014,0.596864,0.187219,0.757138,0.235586
"2026-02-02 00:29:41,423",1190,1190,0.000466,0.00014,0.597109,0.187295,0.757352,0.235661
"2026-02-02 00:29:48,169",1195,1195,0.000465,0.000139,0.597357,0.187369,0.757588,0.23574
"2026-02-02 00:29:55,201",1200,1200,0.000465,0.000139,0.597293,0.187367,0.757529,0.235745
"2026-02-02 00:30:01,898",1205,1205,0.000466,0.000139,0.597138,0.187342,0.75732,0.235714
"2026-02-02 00:30:08,950",1210,1210,0.000467,0.00014,0.596878,0.187293,0.757054,0.23567
"2026-02-02 00:30:15,968",1215,1215,0.000467,0.00014,0.596958,0.187325,0.757103,0.235701
"2026-02-02 00:30:23,134",1220,1220,0.000467,0.000139,0.597017,0.187352,0.757157,0.235733
"2026-02-02 00:30:30,189",1225,1225,0.000466,0.000139,0.596987,0.187357,0.757166,0.235753
"2026-02-02 00:30:37,357",1230,1230,0.000468,0.00014,0.596792,0.187324,0.756922,0.235715
"2026-02-02 00:30:43,946",1235,1235,0.000467,0.000139,0.59687,0.187354,0.756959,0.235741
"2026-02-02 00:30:50,535",1240,1240,0.000469,0.00014,0.59668,0.187322,0.756733,0.235707
"2026-02-02 00:30:57,239",1245,1245,0.000468,0.00014,0.596647,0.187326,0.756764,0.235731
"2026-02-02 00:31:03,822",1250,1250,0.000468,0.000139,0.596601,0.187327,0.756735,0.235742
"2026-02-02 00:31:10,783",1255,1255,0.000468,0.000139,0.596511,0.187319,0.756603,0.235729
"2026-02-02 00:31:17,157",1260,1260,0.000471,0.00014,0.596213,0.187264,0.756192,0.235655
"2026-02-02 00:31:24,279",1265,1265,0.000472,0.00014,0.595754,0.187175,0.755742,0.235573
"2026-02-02 00:31:31,197",1270,1270,0.000473,0.00014,0.595643,0.187163,0.755584,0.235556
"2026-02-02 00:31:38,334",1275,1275,0.000473,0.00014,0.595595,0.187165,0.755559,0.235568
"2026-02-02 00:31:45,410",1280,1280,0.000473,0.00014,0.595417,0.187138,0.755369,0.235543
"2026-02-02 00:31:51,990",1285,1285,0.000473,0.00014,0.595398,0.187146,0.75533,0.235552
"2026-02-02 00:31:58,775",1290,1290,0.000474,0.00014,0.595421,0.187162,0.755289,0.235559
"2026-02-02 00:32:05,824",1295,1295,0.000473,0.00014,0.595773,0.187247,0.75556,0.235632
"2026-02-02 00:32:12,753",1300,1300,0.000474,0.00014,0.595562,0.187213,0.755341,0.235601
"2026-02-02 00:32:19,870",1305,1305,0.000473,0.00014,0.595833,0.18728,0.755591,0.235668
"2026-02-02 00:32:26,838",1310,1310,0.000473,0.00014,0.595561,0.187234,0.755374,0.235638
"2026-02-02 00:32:33,630",1315,1315,0.000474,0.00014,0.595523,0.187236,0.755283,0.235634
"2026-02-02 00:32:40,450",1320,1320,0.000474,0.00014,0.595434,0.187228,0.755163,0.235624
"2026-02-02 00:32:46,960",1325,1325,0.000473,0.00014,0.595594,0.18727,0.755287,0.235663
"2026-02-02 00:32:53,844",1330,1330,0.000473,0.00014,0.595814,0.187323,0.755497,0.235719
"2026-02-02 00:33:00,609",1335,1335,0.000472,0.000139,0.595894,0.187348,0.755505,0.235734
"2026-02-02 00:33:07,764",1340,1340,0.000472,0.000139,0.595837,0.187346,0.755486,0.235743
"2026-02-02 00:33:15,063",1345,1345,0.000473,0.000139,0.595944,0.187375,0.755451,0.235749
"2026-02-02 00:33:22,847",1350,1350,0.000473,0.000139,0.595703,0.187336,0.755202,0.235713
"2026-02-02 00:33:30,040",1355,1355,0.000475,0.00014,0.595098,0.187227,0.754592,0.235607
"2026-02-02 00:33:37,175",1360,1360,0.000475,0.00014,0.595356,0.187286,0.754747,0.23565
"2026-02-02 00:33:44,543",1365,1365,0.000474,0.00014,0.595395,0.187302,0.754797,0.235672
"2026-02-02 00:33:51,679",1370,1370,0.000474,0.000139,0.595564,0.187342,0.754906,0.235705
"2026-02-02 00:33:58,682",1375,1375,0.000474,0.000139,0.595581,0.187354,0.754915,0.235719
"2026-02-02 00:34:05,241",1380,1380,0.000474,0.000139,0.595544,0.187354,0.754876,0.235724
"2026-02-02 00:34:12,082",1385,1385,0.000476,0.00014,0.59525,0.187307,0.75452,0.235668
"2026-02-02 00:34:19,022",1390,1390,0.000476,0.00014,0.59527,0.187318,0.754552,0.235686
"2026-02-02 00:34:25,684",1395,1395,0.000476,0.00014,0.595085,0.187291,0.754365,0.235663
"2026-02-02 00:34:32,632",1400,1400,0.000476,0.00014,0.595178,0.187316,0.754468,0.235693
"2026-02-02 00:34:39,495",1405,1405,0.000475,0.000139,0.595369,0.187359,0.7546,0.235729
"2026-02-02 00:34:46,397",1410,1410,0.000476,0.000139,0.595175,0.187331,0.754432,0.235709
"2026-02-02 00:34:53,225",1415,1415,0.000476,0.000139,0.595096,0.187324,0.754307,0.235697
"2026-02-02 00:35:00,337",1420,1420,0.000476,0.000139,0.594941,0.187303,0.754137,0.235677
"2026-02-02 00:35:07,525",1425,1425,0.000476,0.000139,0.595201,0.187357,0.754339,0.235724
"2026-02-02 00:35:14,557",1430,1430,0.000475,0.000139,0.595254,0.187374,0.754426,0.23575
"2026-02-02 00:35:21,302",1435,1435,0.000475,0.000139,0.59557,0.187437,0.754658,0.235802
"2026-02-02 00:35:28,350",1440,1440,0.000474,0.000139,0.595886,0.1875,0.75492,0.235859
"2026-02-02 00:35:35,645",1445,1445,0.000476,0.000139,0.595462,0.18743,0.75448,0.23579
"2026-02-02 00:35:42,225",1450,1450,0.000477,0.000139,0.595154,0.187382,0.754154,0.235742
"2026-02-02 00:35:49,189",1455,1455,0.000477,0.000139,0.595065,0.187373,0.754081,0.235739
"2026-02-02 00:35:56,006",1460,1460,0.000478,0.000139,0.594974,0.187363,0.753972,0.235729
"2026-02-02 00:36:02,841",1465,1465,0.000477,0.000139,0.595147,0.1874,0.754155,0.235771
"2026-02-02 00:36:10,040",1470,1470,0.000477,0.000139,0.595268,0.187427,0.754207,0.235789
"2026-02-02 00:36:17,747",1475,1475,0.000477,0.000139,0.595054,0.187396,0.753984,0.23576
"2026-02-02 00:36:24,744",1480,1480,0.000477,0.000139,0.5951,0.18741,0.754029,0.235777
"2026-02-02 00:36:31,197",1485,1485,0.000478,0.000139,0.594816,0.187367,0.753704,0.23573
"2026-02-02 00:36:38,190",1490,1490,0.000478,0.000139,0.595213,0.187441,0.754039,0.235796
"2026-02-02 00:36:45,077",1495,1495,0.000478,0.000139,0.595177,0.18744,0.75401,0.2358
"2026-02-02 00:36:52,122",1500,1500,0.000479,0.00014,0.595017,0.187419,0.75375,0.235765
"2026-02-02 00:36:58,708",1505,1505,0.000479,0.000139,0.59495,0.187413,0.753697,0.235764
"2026-02-02 00:37:05,560",1510,1510,0.000479,0.000139,0.594911,0.187412,0.753706,0.235774
"2026-02-02 00:37:12,146",1515,1515,0.000479,0.000139,0.594921,0.187419,0.753702,0.235782
"2026-02-02 00:37:18,981",1520,1520,0.000479,0.000139,0.594825,0.187408,0.753614,0.235776
"2026-02-02 00:37:26,020",1525,1525,0.000478,0.000139,0.594805,0.18741,0.75364,0.235788
"2026-02-02 00:37:32,921",1530,1530,0.000479,0.000139,0.594721,0.187402,0.753519,0.235777
"2026-02-02 00:37:39,793",1535,1535,0.000479,0.000139,0.594863,0.187431,0.753631,0.235803
"2026-02-02 00:37:46,727",1540,1540,0.000479,0.000139,0.594652,0.187401,0.753442,0.23578
"2026-02-02 00:37:53,704",1545,1545,0.000478,0.000139,0.594906,0.187448,0.753649,0.235822
"2026-02-02 00:38:00,563",1550,1550,0.000479,0.000139,0.59473,0.187424,0.753456,0.235798
"2026-02-02 00:38:07,970",1555,1555,0.000479,0.000139,0.594653,0.187417,0.753384,0.235794
"2026-02-02 00:38:15,530",1560,1560,0.000478,0.000139,0.594765,0.18744,0.753446,0.235811
"2026-02-02 00:38:22,925",1565,1565,0.000478,0.000139,0.59498,0.187479,0.753585,0.235842
"2026-02-02 00:38:30,116",1570,1570,0.000478,0.000139,0.594785,0.187453,0.753419,0.235822
"2026-02-02 00:38:37,327",1575,1575,0.000478,0.000139,0.594676,0.18744,0.753312,0.235812
"2026-02-02 00:38:44,468",1580,1580,0.000478,0.000139,0.594558,0.187426,0.75318,0.235798
"2026-02-02 00:38:51,831",1585,1585,0.000478,0.000139,0.594695,0.187452,0.7533,0.235825
"2026-02-02 00:38:58,625",1590,1590,0.000478,0.000139,0.594527,0.18743,0.753129,0.235805
"2026-02-02 00:39:06,044",1595,1595,0.000479,0.000139,0.594404,0.187415,0.752998,0.235791
"2026-02-02 00:39:13,532",1600,1600,0.000478,0.000139,0.594478,0.187432,0.753058,0.235808
"2026-02-02 00:39:20,743",1605,1605,0.000478,0.000139,0.594567,0.18745,0.753133,0.235826
"2026-02-02 00:39:28,488",1610,1610,0.000478,0.000139,0.594539,0.18745,0.753135,0.235833
"2026-02-02 00:39:35,517",1615,1615,0.000479,0.000139,0.594358,0.187426,0.752871,0.235799
"2026-02-02 00:39:42,791",1620,1620,0.000479,0.000139,0.594405,0.187438,0.75293,0.235815
"2026-02-02 00:39:49,908",1625,1625,0.00048,0.000139,0.594302,0.187427,0.752781,0.235799
"2026-02-02 00:39:56,852",1630,1630,0.000481,0.000139,0.59442,0.187449,0.752854,0.235816
"2026-02-02 00:40:03,981",1635,1635,0.000481,0.000139,0.594317,0.187438,0.752789,0.235813
"2026-02-02 00:40:11,386",1640,1640,0.000481,0.000139,0.594186,0.187422,0.752662,0.2358
"2026-02-02 00:40:18,644",1645,1645,0.000481,0.000139,0.594176,0.187424,0.752692,0.235811
"2026-02-02 00:40:26,022",1650,1650,0.000481,0.000139,0.59422,0.187435,0.75274,0.235825
"2026-02-02 00:40:33,522",1655,1655,0.000481,0.000139,0.594339,0.187457,0.752841,0.235846
"2026-02-02 00:40:40,554",1660,1660,0.000481,0.000139,0.59437,0.187466,0.75283,0.235851
"2026-02-02 00:40:47,748",1665,1665,0.00048,0.000139,0.594705,0.187521,0.753092,0.235897
"2026-02-02 00:40:54,767",1670,1670,0.00048,0.000165,0.594987,0.237945,0.753301,0.297234
"2026-02-02 00:41:01,824",1675,1675,0.00048,0.000178,0.594787,0.232266,0.753087,0.292075
"2026-02-02 00:41:09,329",1680,1680,0.00048,0.000178,0.594886,0.23359,0.753188,0.293685
"2026-02-02 00:41:16,528",1685,1685,0.000481,0.000178,0.594864,0.233361,0.753109,0.29318
"2026-02-02 00:41:23,615",1690,1690,0.000481,0.000179,0.594913,0.233618,0.753074,0.293126
"2026-02-02 00:41:30,609",1695,1695,0.000481,0.000181,0.594713,0.232652,0.752873,0.292336
"2026-02-02 00:41:37,499",1700,1700,0.000481,0.000181,0.594662,0.232547,0.752795,0.292254
"2026-02-02 00:41:44,821",1705,1705,0.000482,0.000183,0.59445,0.231923,0.752512,0.291496
"2026-02-02 00:41:51,729",1710,1710,0.000484,0.000186,0.594311,0.231659,0.752348,0.291267
"2026-02-02 00:41:58,538",1715,1715,0.000484,0.000186,0.594279,0.231736,0.752275,0.291327
"2026-02-02 00:42:05,808",1720,1720,0.000486,0.000189,0.594209,0.231706,0.752201,0.291372
"2026-02-02 00:42:13,027",1725,1725,0.000485,0.000188,0.594069,0.23152,0.752111,0.291375
"2026-02-02 00:42:19,999",1730,1730,0.000486,0.000188,0.593899,0.2313,0.751906,0.291134
"2026-02-02 00:42:27,065",1735,1735,0.000486,0.000187,0.593946,0.231531,0.751898,0.291308
"2026-02-02 00:42:34,605",1740,1740,0.000486,0.000187,0.59372,0.231237,0.751707,0.291127
"2026-02-02 00:42:41,931",1745,1745,0.000487,0.000187,0.593513,0.231009,0.751485,0.290915
"2026-02-02 00:42:49,207",1750,1750,0.000487,0.000186,0.593405,0.230966,0.751409,0.29096
"2026-02-02 00:42:56,624",1755,1755,0.000487,0.000186,0.593436,0.231139,0.75141,0.291117
"2026-02-02 00:43:03,532",1760,1760,0.000488,0.000187,0.593251,0.23098,0.751177,0.290919
"2026-02-02 00:43:10,632",1765,1765,0.000488,0.000187,0.593044,0.230807,0.750943,0.290737
"2026-02-02 00:43:17,730",1770,1770,0.000488,0.000186,0.593178,0.231097,0.75103,0.290994
"2026-02-02 00:43:24,725",1775,1775,0.000489,0.000187,0.592907,0.230852,0.750746,0.29076
"2026-02-02 00:43:32,083",1780,1780,0.000489,0.000186,0.592885,0.230926,0.750731,0.29087
"2026-02-02 00:43:39,100",1785,1785,0.000489,0.000186,0.59304,0.2312,0.750886,0.291167
"2026-02-02 00:43:46,649",1790,1790,0.000488,0.000185,0.593007,0.231242,0.750867,0.291247
"2026-02-02 00:43:53,967",1795,1795,0.000489,0.000185,0.593067,0.231381,0.750881,0.291357
"2026-02-02 00:44:01,239",1800,1800,0.000489,0.000184,0.593055,0.231435,0.750814,0.291374
"2026-02-02 00:44:08,420",1805,1805,0.000489,0.000227,0.593065,0.280574,0.750789,0.348654
"2026-02-02 00:44:15,586",1810,1810,0.000488,0.000206,0.593748,0.292059,0.751229,0.358103
"2026-02-02 00:44:22,646",1815,1815,0.000487,0.000208,0.594369,0.293088,0.751607,0.358815
"2026-02-02 00:44:29,681",1820,1820,0.000487,0.000205,0.59499,0.293521,0.752045,0.359617
"2026-02-02 00:44:37,088",1825,1825,0.000489,0.000223,0.595146,0.290778,0.751993,0.356899
"2026-02-02 00:44:43,836",1830,1830,0.000488,0.00022,0.5956,0.290636,0.752256,0.356853
"2026-02-02 00:44:50,850",1835,1835,0.000488,0.000219,0.596184,0.291129,0.752597,0.357176
"2026-02-02 00:44:58,005",1840,1840,0.000487,0.000217,0.596596,0.290837,0.752841,0.357045
"2026-02-02 00:45:04,772",1845,1845,0.000487,0.000216,0.597008,0.29062,0.753094,0.356983
"2026-02-02 00:45:11,451",1850,1850,0.000487,0.000216,0.59751,0.29073,0.753357,0.356966
"2026-02-02 00:45:18,296",1855,1855,0.000487,0.000218,0.597483,0.28937,0.753253,0.355943
"2026-02-02 00:45:25,213",1860,1860,0.000488,0.00022,0.597644,0.288721,0.753242,0.355336
"2026-02-02 00:45:32,060",1865,1865,0.000488,0.00022,0.597972,0.288568,0.753419,0.355263
"2026-02-02 00:45:39,222",1870,1870,0.000487,0.000219,0.598377,0.288608,0.753645,0.355307
"2026-02-02 00:45:46,171",1875,1875,0.000486,0.000217,0.598944,0.288973,0.754034,0.355676
"2026-02-02 00:45:53,426",1880,1880,0.000485,0.000216,0.599555,0.289377,0.75448,0.356111
"2026-02-02 00:46:00,681",1885,1885,0.000487,0.000219,0.599831,0.289145,0.754535,0.355801
"2026-02-02 00:46:07,967",1890,1890,0.000487,0.000219,0.600326,0.289309,0.75484,0.355945
"2026-02-02 00:46:15,361",1895,1895,0.000486,0.000217,0.600928,0.289628,0.755235,0.356221
"2026-02-02 00:46:22,560",1900,1900,0.000485,0.000216,0.601607,0.290036,0.75571,0.356592
"2026-02-02 00:46:29,785",1905,1905,0.000486,0.000218,0.601788,0.289692,0.755726,0.356268
"2026-02-02 00:46:37,482",1910,1910,0.000485,0.000217,0.602287,0.289819,0.756025,0.356366
"2026-02-02 00:46:44,482",1915,1915,0.000485,0.000217,0.602752,0.289893,0.75631,0.356437
"2026-02-02 00:46:51,906",1920,1920,0.000484,0.000216,0.603436,0.290241,0.756786,0.356746
"2026-02-02 00:46:59,073",1925,1925,0.000485,0.000217,0.603581,0.289909,0.756779,0.356445
"2026-02-02 00:47:06,178",1930,1930,0.000484,0.000217,0.604166,0.29012,0.757166,0.356629
"2026-02-02 00:47:13,668",1935,1935,0.000484,0.000216,0.604472,0.290002,0.75739,0.356618
"2026-02-02 00:47:21,006",1940,1940,0.000483,0.000216,0.605089,0.290235,0.757828,0.356842
"2026-02-02 00:47:28,147",1945,1945,0.000482,0.000215,0.60575,0.290501,0.758282,0.35707
"2026-02-02 00:47:35,239",1950,1950,0.000481,0.000215,0.606336,0.290676,0.758657,0.357204
"2026-02-02 00:47:42,547",1955,1955,0.000481,0.000214,0.606775,0.290697,0.758954,0.357252
"2026-02-02 00:47:49,470",1960,1960,0.00048,0.000214,0.607288,0.290789,0.759284,0.357333
"2026-02-02 00:47:56,376",1965,1965,0.00048,0.000214,0.607729,0.29081,0.759575,0.357372
"2026-02-02 00:48:03,514",1970,1970,0.000479,0.000213,0.608168,0.290831,0.759867,0.357412
"2026-02-02 00:48:10,391",1975,1975,0.00048,0.000214,0.608378,0.29065,0.759945,0.357261
"2026-02-02 00:48:17,291",1980,1980,0.000479,0.000214,0.608893,0.290743,0.760279,0.35734
"2026-02-02 00:48:24,573",1985,1985,0.000479,0.000214,0.60925,0.290701,0.760504,0.357324
"2026-02-02 00:48:31,483",1990,1990,0.000479,0.000214,0.609233,0.290355,0.760381,0.357025
"2026-02-02 00:48:38,691",1995,1995,0.000479,0.000214,0.60967,0.29039,0.760634,0.357042
"2026-02-02 00:48:45,945",2000,2000,0.000479,0.000214,0.610237,0.290528,0.760994,0.357142
"2026-02-02 00:48:52,608",2005,2005,0.000478,0.000214,0.610786,0.290647,0.76137,0.357252
"2026-02-02 00:48:59,699",2010,2010,0.000477,0.000213,0.611175,0.290642,0.761638,0.357276
"2026-02-02 00:49:06,587",2015,2015,0.000477,0.000214,0.611592,0.29066,0.761904,0.357299
"2026-02-02 00:49:13,825",2020,2020,0.000478,0.000214,0.611858,0.29057,0.762065,0.357246
"2026-02-02 00:49:21,043",2025,2025,0.000477,0.000214,0.61221,0.290545,0.762246,0.357211
"2026-02-02 00:49:28,210",2030,2030,0.000477,0.000214,0.612515,0.29049,0.762444,0.357189
"2026-02-02 00:49:35,686",2035,2035,0.000476,0.000214,0.61284,0.290453,0.762614,0.35715
"2026-02-02 00:49:43,027",2040,2040,0.000477,0.000214,0.613123,0.29039,0.762731,0.357078
"2026-02-02 00:49:50,211",2045,2045,0.000478,0.000215,0.613522,0.290406,0.762961,0.357083
"2026-02-02 00:49:57,225",2050,2050,0.000477,0.000215,0.613907,0.290414,0.763184,0.357085
"2026-02-02 00:50:04,454",2055,2055,0.000478,0.000215,0.613933,0.290196,0.763089,0.356886
"2026-02-02 00:50:11,452",2060,2060,0.000477,0.000215,0.614398,0.290259,0.763411,0.356954
"2026-02-02 00:50:18,509",2065,2065,0.000477,0.000215,0.614824,0.290297,0.763695,0.356996
"2026-02-02 00:50:25,472",2070,2070,0.000477,0.000215,0.615196,0.290303,0.763915,0.356999
"2026-02-02 00:50:32,526",2075,2075,0.000477,0.000215,0.615488,0.290262,0.764088,0.356975
"2026-02-02 00:50:39,734",2080,2080,0.000476,0.000215,0.615969,0.290333,0.764408,0.357037
"2026-02-02 00:50:47,021",2085,2085,0.000476,0.000215,0.616335,0.290337,0.764604,0.357028
"2026-02-02 00:50:53,801",2090,2090,0.000475,0.000214,0.616685,0.290333,0.76485,0.357047
"2026-02-02 00:51:00,411",2095,2095,0.000475,0.000215,0.617008,0.290315,0.765001,0.357014
"2026-02-02 00:51:07,364",2100,2100,0.000475,0.000236,0.617195,0.338855,0.765111,0.421361
"2026-02-02 00:51:14,218",2105,2105,0.000475,0.000247,0.617157,0.336595,0.765122,0.416422
"2026-02-02 00:51:21,358",2110,2110,0.000476,0.000262,0.616703,0.329943,0.764712,0.409619
"2026-02-02 00:51:28,392",2115,2115,0.000478,0.000276,0.616383,0.329057,0.764435,0.408691
"2026-02-02 00:51:35,782",2120,2120,0.000478,0.000277,0.615991,0.328023,0.764125,0.407938
"2026-02-02 00:51:43,079",2125,2125,0.000478,0.000271,0.615946,0.329631,0.76415,0.409646
"2026-02-02 00:51:50,030",2130,2130,0.000479,0.000271,0.615562,0.32887,0.76379,0.408703
"2026-02-02 00:51:56,990",2135,2135,0.000479,0.00027,0.61536,0.329163,0.763663,0.409105
"2026-02-02 00:52:03,595",2140,2140,0.00048,0.00027,0.615153,0.329362,0.763462,0.409103
"2026-02-02 00:52:10,254",2145,2145,0.00048,0.000269,0.614941,0.329494,0.763317,0.409299
"2026-02-02 00:52:17,313",2150,2150,0.000481,0.000269,0.61479,0.329794,0.763181,0.409488
"2026-02-02 00:52:24,257",2155,2155,0.000481,0.00027,0.614459,0.329502,0.762907,0.409225
"2026-02-02 00:52:31,278",2160,2160,0.000481,0.000268,0.614428,0.330079,0.762937,0.409841
"2026-02-02 00:52:38,929",2165,2165,0.000481,0.000267,0.614369,0.330499,0.762937,0.410285
"2026-02-02 00:52:46,228",2170,2170,0.000481,0.000266,0.614267,0.330753,0.762899,0.410577
"2026-02-02 00:52:53,246",2175,2175,0.000482,0.000266,0.614002,0.33061,0.762661,0.410383
"2026-02-02 00:53:00,374",2180,2180,0.000482,0.000265,0.613835,0.330688,0.762541,0.41046
"2026-02-02 00:53:07,453",2185,2185,0.000482,0.000264,0.613663,0.330746,0.762476,0.410634
"2026-02-02 00:53:14,845",2190,2190,0.000483,0.000265,0.61348,0.330775,0.762312,0.410605
"2026-02-02 00:53:21,806",2195,2195,0.000483,0.000266,0.613244,0.330707,0.762125,0.410534
"2026-02-02 00:53:28,967",2200,2200,0.000483,0.000265,0.613082,0.330766,0.76204,0.410643
