timestamp,batch_idx,step_count,chamfer_distance_batch,chamfer_distance_running_avg,f1_tau_batch,f1_tau_running_avg,f1_2tau_batch,f1_2tau_running_avg
"2026-02-02 00:53:37,337",2205,2205,0.000484,0.000265,0.612868,0.330736,0.761872,0.410606
"2026-02-02 00:53:44,557",2210,2210,0.000485,0.000266,0.612552,0.33055,0.761578,0.410379
"2026-02-02 00:53:51,911",2215,2215,0.000484,0.000265,0.612658,0.331001,0.761755,0.410864
"2026-02-02 00:53:59,513",2220,2220,0.000484,0.000264,0.612562,0.33113,0.761701,0.410982
"2026-02-02 00:54:06,668",2225,2225,0.000485,0.000264,0.612349,0.331087,0.76154,0.410945
"2026-02-02 00:54:13,628",2230,2230,0.000485,0.000264,0.612082,0.330975,0.761353,0.410875
"2026-02-02 00:54:20,723",2235,2235,0.000485,0.000264,0.611954,0.331047,0.76124,0.410903
"2026-02-02 00:54:27,974",2240,2240,0.000486,0.000264,0.611772,0.331046,0.7611,0.410895
"2026-02-02 00:54:35,340",2245,2245,0.000486,0.000264,0.611631,0.331094,0.761044,0.410988
"2026-02-02 00:54:42,773",2250,2250,0.000486,0.000264,0.611309,0.330928,0.760771,0.410823
"2026-02-02 00:54:49,860",2255,2255,0.000487,0.000264,0.610961,0.330744,0.760464,0.41063
"2026-02-02 00:54:57,387",2260,2260,0.000488,0.000265,0.610705,0.330668,0.760259,0.410559
"2026-02-02 00:55:04,717",2265,2265,0.000488,0.000264,0.610613,0.330769,0.76021,0.410655
"2026-02-02 00:55:12,151",2270,2270,0.000488,0.000264,0.610327,0.330665,0.759989,0.410568
"2026-02-02 00:55:19,733",2275,2275,0.000488,0.000264,0.610212,0.330735,0.759924,0.410642
"2026-02-02 00:55:26,752",2280,2280,0.000488,0.000264,0.609953,0.330662,0.759759,0.410613
"2026-02-02 00:55:33,951",2285,2285,0.000488,0.000264,0.609993,0.330875,0.759826,0.410806
"2026-02-02 00:55:41,301",2290,2290,0.000489,0.000264,0.60981,0.33087,0.759667,0.41078
"2026-02-02 00:55:48,421",2295,2295,0.000489,0.000263,0.609628,0.330866,0.759566,0.410807
"2026-02-02 00:55:55,368",2300,2300,0.000491,0.000265,0.609149,0.330599,0.759103,0.410512
"2026-02-02 00:56:02,845",2305,2305,0.000495,0.000563,0.608771,0.361949,0.758685,0.449581
"2026-02-02 00:56:09,858",2310,2310,0.000496,0.000426,0.608623,0.36831,0.758485,0.457158
"2026-02-02 00:56:16,843",2315,2315,0.000497,0.000383,0.608646,0.372113,0.758463,0.461351
"2026-02-02 00:56:24,319",2320,2320,0.000499,0.000382,0.608393,0.371069,0.758162,0.460438
"2026-02-02 00:56:30,968",2325,2325,0.000501,0.000383,0.60814,0.370466,0.757813,0.459543
"2026-02-02 00:56:37,730",2330,2330,0.000502,0.000373,0.608067,0.371229,0.757681,0.460348
"2026-02-02 00:56:45,299",2335,2335,0.000502,0.000363,0.608109,0.372383,0.757702,0.461734
"2026-02-02 00:56:52,472",2340,2340,0.000502,0.000355,0.60803,0.372663,0.757607,0.462208
"2026-02-02 00:56:59,605",2345,2345,0.000502,0.00035,0.608001,0.373083,0.757546,0.462716
"2026-02-02 00:57:06,894",2350,2350,0.000504,0.000352,0.607683,0.372327,0.757172,0.461935
"2026-02-02 00:57:14,369",2355,2355,0.000503,0.000346,0.607936,0.373663,0.757339,0.463146
"2026-02-02 00:57:21,623",2360,2360,0.000504,0.000343,0.6079,0.373864,0.757285,0.46346
"2026-02-02 00:57:28,763",2365,2365,0.000503,0.000338,0.607903,0.374148,0.757316,0.463966
"2026-02-02 00:57:36,267",2370,2370,0.000504,0.000339,0.607763,0.374006,0.757162,0.463906
"2026-02-02 00:57:43,593",2375,2375,0.000505,0.000337,0.607778,0.374269,0.757109,0.464101
"2026-02-02 00:57:50,804",2380,2380,0.000508,0.000343,0.607645,0.374152,0.756874,0.463846
"2026-02-02 00:57:58,050",2385,2385,0.00051,0.000344,0.607502,0.374027,0.756643,0.463627
"2026-02-02 00:58:05,201",2390,2390,0.00051,0.000343,0.607692,0.374609,0.756754,0.464146
"2026-02-02 00:58:12,136",2395,2395,0.00051,0.000341,0.607683,0.374737,0.756699,0.464282
"2026-02-02 00:58:19,273",2400,2400,0.000511,0.000341,0.607511,0.374544,0.756519,0.464168
"2026-02-02 00:58:26,404",2405,2405,0.000512,0.000341,0.607437,0.374543,0.756445,0.464254
"2026-02-02 00:58:33,586",2410,2410,0.000513,0.000341,0.607226,0.374308,0.756236,0.464099
"2026-02-02 00:58:40,781",2415,2415,0.000515,0.000343,0.607013,0.374088,0.755929,0.463795
"2026-02-02 00:58:47,754",2420,2420,0.000516,0.000342,0.606969,0.374154,0.755807,0.463808
"2026-02-02 00:58:54,651",2425,2425,0.000518,0.000344,0.606885,0.374152,0.755638,0.463747
"2026-02-02 00:59:01,830",2430,2430,0.000518,0.000343,0.606796,0.374143,0.75553,0.46378
"2026-02-02 00:59:09,278",2435,2435,0.000522,0.000347,0.606584,0.373961,0.755266,0.463589
"2026-02-02 00:59:16,376",2440,2440,0.000523,0.000346,0.606659,0.374181,0.755296,0.46381
"2026-02-02 00:59:23,772",2445,2445,0.000523,0.000345,0.606668,0.374299,0.755276,0.46395
"2026-02-02 00:59:31,174",2450,2450,0.000523,0.000343,0.606653,0.374379,0.755209,0.464021
"2026-02-02 00:59:38,594",2455,2455,0.000525,0.000344,0.606183,0.373892,0.754675,0.463511
"2026-02-02 00:59:45,501",2460,2460,0.000526,0.000344,0.606165,0.373975,0.754611,0.463593
"2026-02-02 00:59:52,456",2465,2465,0.000527,0.000344,0.605829,0.373682,0.754237,0.463309
"2026-02-02 00:59:59,377",2470,2470,0.000528,0.000345,0.605627,0.373558,0.753979,0.463172
"2026-02-02 01:00:06,704",2475,2475,0.000528,0.000343,0.605793,0.373844,0.754094,0.463452
"2026-02-02 01:00:14,014",2480,2480,0.00053,0.000344,0.605624,0.373756,0.753882,0.463366
"2026-02-02 01:00:21,199",2485,2485,0.000533,0.000346,0.60557,0.373792,0.753761,0.463379
"2026-02-02 01:00:28,128",2490,2490,0.000536,0.000349,0.60548,0.37379,0.753606,0.463356
"2026-02-02 01:00:35,574",2495,2495,0.000537,0.000348,0.605422,0.373819,0.753487,0.46337
"2026-02-02 01:00:42,607",2500,2500,0.000537,0.000347,0.605381,0.373863,0.753395,0.463408
"2026-02-02 01:00:49,791",2505,2505,0.000537,0.000346,0.605288,0.373854,0.753289,0.463431
"2026-02-02 01:00:56,615",2510,2510,0.000538,0.000346,0.605004,0.373669,0.752997,0.46328
"2026-02-02 01:01:03,418",2515,2515,0.000538,0.000346,0.605132,0.373866,0.753012,0.463414
"2026-02-02 01:01:10,753",2520,2520,0.000538,0.000345,0.605031,0.373851,0.75291,0.463438
"2026-02-02 01:01:17,739",2525,2525,0.000539,0.000345,0.604819,0.373739,0.752668,0.463338
"2026-02-02 01:01:24,333",2530,2530,0.000543,0.000347,0.604781,0.373779,0.752587,0.46338
"2026-02-02 01:01:31,313",2535,2535,0.000543,0.000346,0.604841,0.373901,0.752629,0.463522
"2026-02-02 01:01:38,565",2540,2540,0.000544,0.000346,0.604671,0.373828,0.752431,0.463461
"2026-02-02 01:01:45,646",2545,2545,0.000545,0.000346,0.604511,0.373766,0.752213,0.463386
"2026-02-02 01:01:52,638",2550,2550,0.000546,0.000346,0.604274,0.373645,0.751936,0.463267
"2026-02-02 01:01:59,501",2555,2555,0.000546,0.000346,0.604268,0.373708,0.751851,0.463301
"2026-02-02 01:02:06,551",2560,2560,0.000548,0.000346,0.604152,0.373684,0.751673,0.463262
"2026-02-02 01:02:13,541",2565,2565,0.000548,0.000346,0.604256,0.373825,0.751667,0.463353
"2026-02-02 01:02:20,791",2570,2570,0.000553,0.000348,0.603816,0.373561,0.751137,0.463054
"2026-02-02 01:02:27,827",2575,2575,0.000553,0.000347,0.603804,0.373616,0.751099,0.463122
"2026-02-02 01:02:35,064",2580,2580,0.000553,0.000347,0.603643,0.373561,0.750928,0.463092
"2026-02-02 01:02:41,785",2585,2585,0.000554,0.000347,0.603661,0.373635,0.750875,0.463146
"2026-02-02 01:02:48,682",2590,2590,0.000554,0.000346,0.603662,0.373694,0.750854,0.46322
"2026-02-02 01:02:55,587",2595,2595,0.000555,0.000367,0.603766,0.42948,0.750905,0.528175
"2026-02-02 01:03:02,282",2600,2600,0.000555,0.000364,0.603982,0.429042,0.751113,0.52885
"2026-02-02 01:03:09,167",2605,2605,0.000554,0.000363,0.604407,0.432122,0.751425,0.53059
"2026-02-02 01:03:16,379",2610,2610,0.000554,0.000367,0.604593,0.430887,0.751568,0.529538
"2026-02-02 01:03:23,464",2615,2615,0.000553,0.000366,0.604905,0.43129,0.751827,0.529948
"2026-02-02 01:03:30,518",2620,2620,0.000552,0.000365,0.605363,0.432597,0.752169,0.530816
"2026-02-02 01:03:37,573",2625,2625,0.000552,0.000368,0.605437,0.431191,0.752244,0.529804
"2026-02-02 01:03:44,504",2630,2630,0.000551,0.000367,0.605749,0.431414,0.752486,0.529941
"2026-02-02 01:03:51,605",2635,2635,0.000551,0.000367,0.605941,0.431026,0.752677,0.529814
"2026-02-02 01:03:58,776",2640,2640,0.00055,0.000367,0.60619,0.430961,0.752898,0.529844
"2026-02-02 01:04:05,796",2645,2645,0.00055,0.000367,0.606513,0.431195,0.753118,0.529864
"2026-02-02 01:04:12,762",2650,2650,0.000549,0.000367,0.606654,0.430756,0.753266,0.529633
"2026-02-02 01:04:19,423",2655,2655,0.000548,0.000366,0.607059,0.431242,0.753611,0.530075
"2026-02-02 01:04:26,178",2660,2660,0.000548,0.000366,0.607392,0.431446,0.753871,0.530203
"2026-02-02 01:04:33,222",2665,2665,0.000547,0.000366,0.607543,0.431113,0.754026,0.530022
"2026-02-02 01:04:39,973",2670,2670,0.000547,0.000367,0.607629,0.430656,0.7541,0.529653
"2026-02-02 01:04:46,855",2675,2675,0.000547,0.000367,0.607854,0.430597,0.754262,0.529548
"2026-02-02 01:04:54,469",2680,2680,0.000546,0.000367,0.608324,0.43112,0.754617,0.529907
"2026-02-02 01:05:01,478",2685,2685,0.000545,0.000367,0.60862,0.431205,0.75487,0.530002
"2026-02-02 01:05:08,385",2690,2690,0.000546,0.000369,0.608771,0.430978,0.754947,0.529719
"2026-02-02 01:05:15,440",2695,2695,0.000545,0.000369,0.609071,0.431073,0.755171,0.529762
"2026-02-02 01:05:22,219",2700,2700,0.000545,0.000368,0.609379,0.431179,0.75541,0.529829
"2026-02-02 01:05:29,237",2705,2705,0.000545,0.000371,0.609357,0.430669,0.755344,0.529331
"2026-02-02 01:05:36,216",2710,2710,0.000548,0.000376,0.60912,0.429822,0.755071,0.528512
"2026-02-02 01:05:43,004",2715,2715,0.000547,0.000376,0.609317,0.42978,0.755197,0.528431
"2026-02-02 01:05:49,654",2720,2720,0.000547,0.000375,0.609647,0.429959,0.755466,0.528592
"2026-02-02 01:05:56,301",2725,2725,0.000546,0.000418,0.609859,0.486654,0.755587,0.589745
"2026-02-02 01:06:03,473",2730,2730,0.000546,0.000401,0.610183,0.489459,0.755772,0.593249
"2026-02-02 01:06:10,400",2735,2735,0.000545,0.000393,0.610723,0.493778,0.756155,0.597308
"2026-02-02 01:06:17,338",2740,2740,0.000544,0.000392,0.611064,0.493036,0.756396,0.597188
"2026-02-02 01:06:24,332",2745,2745,0.000545,0.0004,0.611259,0.491225,0.75651,0.595894
"2026-02-02 01:06:31,372",2750,2750,0.000544,0.000401,0.611408,0.489737,0.756572,0.594677
"2026-02-02 01:06:38,268",2755,2755,0.000544,0.000402,0.611629,0.489201,0.756672,0.594098
"2026-02-02 01:06:45,360",2760,2760,0.000544,0.0004,0.612082,0.490158,0.756951,0.594717
"2026-02-02 01:06:52,252",2765,2765,0.000544,0.000402,0.612262,0.4895,0.757024,0.594139
"2026-02-02 01:06:59,127",2770,2770,0.000543,0.000402,0.61248,0.489161,0.757176,0.594044
"2026-02-02 01:07:06,228",2775,2775,0.000543,0.000402,0.61279,0.489272,0.757375,0.594167
"2026-02-02 01:07:13,279",2780,2780,0.000542,0.0004,0.613212,0.489786,0.757662,0.594602
"2026-02-02 01:07:20,205",2785,2785,0.000542,0.0004,0.613362,0.489281,0.757766,0.594335
"2026-02-02 01:07:27,017",2790,2790,0.000541,0.000401,0.61356,0.489006,0.757905,0.594221
"2026-02-02 01:07:33,973",2795,2795,0.000541,0.000399,0.613951,0.489352,0.758186,0.594551
"2026-02-02 01:07:40,856",2800,2800,0.00054,0.000399,0.614403,0.489827,0.758477,0.59487
"2026-02-02 01:07:48,028",2805,2805,0.00054,0.000399,0.614608,0.489594,0.758575,0.594641
"2026-02-02 01:07:55,094",2810,2810,0.000539,0.0004,0.614893,0.489591,0.758716,0.594548
"2026-02-02 01:08:02,205",2815,2815,0.000539,0.0004,0.615052,0.489294,0.75883,0.594402
"2026-02-02 01:08:09,186",2820,2820,0.000539,0.0004,0.615265,0.489149,0.758937,0.594256
"2026-02-02 01:08:16,073",2825,2825,0.000538,0.0004,0.615533,0.489138,0.759119,0.594285
"2026-02-02 01:08:23,139",2830,2830,0.000538,0.000401,0.615798,0.489122,0.759275,0.594261
"2026-02-02 01:08:30,245",2835,2835,0.000538,0.0004,0.616208,0.489394,0.759541,0.594454
"2026-02-02 01:08:37,565",2840,2840,0.000537,0.0004,0.616358,0.489158,0.759633,0.594307
"2026-02-02 01:08:44,832",2845,2845,0.000537,0.0004,0.616645,0.48919,0.75981,0.594325
"2026-02-02 01:08:52,056",2850,2850,0.000536,0.000399,0.617013,0.48936,0.760053,0.594457
"2026-02-02 01:08:59,172",2855,2855,0.000537,0.000401,0.617096,0.489044,0.760044,0.59416
"2026-02-02 01:09:06,234",2860,2860,0.000536,0.000401,0.617327,0.48899,0.760169,0.5941
"2026-02-02 01:09:13,020",2865,2865,0.000536,0.000401,0.617576,0.48897,0.760285,0.594031
"2026-02-02 01:09:20,085",2870,2870,0.000536,0.000401,0.617743,0.488828,0.760396,0.593961
"2026-02-02 01:09:27,310",2875,2875,0.000535,0.000401,0.618143,0.489037,0.760669,0.594131
"2026-02-02 01:09:34,544",2880,2880,0.000535,0.000401,0.618476,0.48914,0.760879,0.594203
"2026-02-02 01:09:41,854",2885,2885,0.000534,0.000401,0.618862,0.489309,0.761149,0.594353
"2026-02-02 01:09:49,110",2890,2890,0.000534,0.0004,0.619323,0.489571,0.761466,0.594559
"2026-02-02 01:09:56,514",2895,2895,0.000533,0.0004,0.619594,0.489573,0.761655,0.594589
"2026-02-02 01:10:03,684",2900,2900,0.000533,0.0004,0.619915,0.489639,0.761901,0.594689
"2026-02-02 01:10:10,802",2905,2905,0.000532,0.000399,0.620183,0.489639,0.762103,0.59473
"2026-02-02 01:10:17,758",2910,2910,0.000532,0.000399,0.620302,0.48946,0.762171,0.59461
"2026-02-02 01:10:25,248",2915,2915,0.000532,0.0004,0.620333,0.489189,0.762123,0.59436
"2026-02-02 01:10:32,307",2920,2920,0.000531,0.0004,0.620674,0.489284,0.762365,0.594454
"2026-02-02 01:10:39,660",2925,2925,0.000531,0.0004,0.62078,0.489115,0.762381,0.594292
"2026-02-02 01:10:46,397",2930,2930,0.000531,0.0004,0.621026,0.489107,0.762524,0.594278
"2026-02-02 01:10:53,490",2935,2935,0.000531,0.000401,0.621203,0.489027,0.7626,0.594192
"2026-02-02 01:11:00,713",2940,2940,0.000531,0.000401,0.621385,0.488956,0.762684,0.594119
"2026-02-02 01:11:07,329",2945,2945,0.000531,0.000402,0.621642,0.488965,0.762825,0.594108
"2026-02-02 01:11:14,482",2950,2950,0.000531,0.000401,0.622059,0.489136,0.763122,0.594254
"2026-02-02 01:11:21,548",2955,2955,0.00053,0.000401,0.622338,0.489165,0.763274,0.594252
"2026-02-02 01:11:28,673",2960,2960,0.00053,0.000401,0.622518,0.489098,0.76339,0.594216
"2026-02-02 01:11:36,016",2965,2965,0.00053,0.000401,0.622708,0.489045,0.763467,0.594146
"2026-02-02 01:11:43,316",2970,2970,0.00053,0.000402,0.622929,0.489022,0.763601,0.594131
"2026-02-02 01:11:50,518",2975,2975,0.000529,0.000401,0.623267,0.489107,0.763846,0.594218
"2026-02-02 01:11:57,779",2980,2980,0.000528,0.000401,0.623744,0.489315,0.764177,0.594379
"2026-02-02 01:12:04,717",2985,2985,0.000528,0.000401,0.624143,0.489447,0.764453,0.594488
"2026-02-02 01:12:11,901",2990,2990,0.000527,0.0004,0.624323,0.489387,0.764565,0.594451
"2026-02-02 01:12:19,100",2995,2995,0.000527,0.000401,0.624636,0.489442,0.764751,0.594479
"2026-02-02 01:12:25,943",3000,3000,0.000528,0.000401,0.624688,0.489278,0.76469,0.5943
"2026-02-02 01:12:33,157",3005,3005,0.000527,0.000401,0.624913,0.489263,0.764846,0.594305
"2026-02-02 01:12:40,091",3010,3010,0.000527,0.000402,0.624939,0.489088,0.764816,0.59416
"2026-02-02 01:12:47,302",3015,3015,0.000527,0.000402,0.625235,0.489133,0.765001,0.594191
"2026-02-02 01:12:54,421",3020,3020,0.000527,0.000402,0.625433,0.489101,0.765084,0.594142
"2026-02-02 01:13:01,238",3025,3025,0.000527,0.000402,0.625827,0.489221,0.765359,0.594243
"2026-02-02 01:13:08,435",3030,3030,0.000526,0.000402,0.626064,0.48922,0.765518,0.594253
"2026-02-02 01:13:15,501",3035,3035,0.000527,0.000402,0.626145,0.489102,0.765514,0.59414
"2026-02-02 01:13:22,734",3040,3040,0.000526,0.000402,0.626341,0.489073,0.765644,0.594131
"2026-02-02 01:13:29,516",3045,3045,0.000526,0.000402,0.626589,0.489083,0.7658,0.594141
"2026-02-02 01:13:36,289",3050,3050,0.000526,0.000403,0.626722,0.489012,0.76585,0.594075
"2026-02-02 01:13:43,258",3055,3055,0.000526,0.000403,0.626915,0.488984,0.765976,0.594064
"2026-02-02 01:13:49,990",3060,3060,0.000526,0.000403,0.627039,0.488911,0.766034,0.594008
"2026-02-02 01:13:56,918",3065,3065,0.000526,0.000403,0.627202,0.488866,0.766147,0.59399
"2026-02-02 01:14:03,971",3070,3070,0.000525,0.000403,0.627567,0.488961,0.766422,0.594084
"2026-02-02 01:14:11,194",3075,3075,0.000525,0.000403,0.627519,0.488776,0.766327,0.593927
"2026-02-02 01:14:19,103",3080,3080,0.000525,0.000403,0.627722,0.488762,0.766449,0.593918
"2026-02-02 01:14:26,212",3085,3085,0.000525,0.000403,0.627823,0.488682,0.766482,0.593851
"2026-02-02 01:14:33,051",3090,3090,0.000524,0.000403,0.62815,0.488752,0.766688,0.593898
"2026-02-02 01:14:39,928",3095,3095,0.000525,0.000403,0.628314,0.488716,0.766784,0.593875
"2026-02-02 01:14:46,621",3100,3100,0.000524,0.000403,0.628605,0.488762,0.766966,0.593905
"2026-02-02 01:14:54,019",3105,3105,0.000525,0.000403,0.628576,0.488606,0.766888,0.593774
"2026-02-02 01:15:00,762",3110,3110,0.000524,0.000403,0.628706,0.488554,0.766951,0.593733
"2026-02-02 01:15:07,923",3115,3115,0.000524,0.000403,0.628957,0.488576,0.767126,0.593761
"2026-02-02 01:15:15,153",3120,3120,0.000524,0.000403,0.629103,0.488535,0.767215,0.593737
"2026-02-02 01:15:22,176",3125,3125,0.000523,0.000403,0.629368,0.488567,0.767416,0.59378
"2026-02-02 01:15:28,992",3130,3130,0.000523,0.000403,0.629486,0.488511,0.767502,0.593755
"2026-02-02 01:15:36,162",3135,3135,0.000522,0.000403,0.629636,0.488475,0.767618,0.593749
"2026-02-02 01:15:43,089",3140,3140,0.000523,0.000403,0.629783,0.48844,0.767692,0.593718
"2026-02-02 01:15:49,754",3145,3145,0.000524,0.000404,0.62992,0.488399,0.767758,0.593684
"2026-02-02 01:15:56,733",3150,3150,0.000524,0.000404,0.630167,0.488422,0.767937,0.593714
"2026-02-02 01:16:04,029",3155,3155,0.000523,0.000404,0.630318,0.488391,0.768038,0.593701
"2026-02-02 01:16:11,122",3160,3160,0.000523,0.000404,0.630601,0.488434,0.768243,0.593745
"2026-02-02 01:16:17,687",3165,3165,0.000522,0.000404,0.630706,0.488379,0.768331,0.593725
"2026-02-02 01:16:24,603",3170,3170,0.000522,0.000404,0.630928,0.488389,0.768471,0.593734
"2026-02-02 01:16:31,767",3175,3175,0.000522,0.000404,0.631069,0.488356,0.768533,0.5937
"2026-02-02 01:16:38,709",3180,3180,0.000523,0.000404,0.631062,0.488244,0.768478,0.593604
"2026-02-02 01:16:45,192",3185,3185,0.000523,0.000405,0.631163,0.488191,0.768515,0.59356
"2026-02-02 01:16:52,212",3190,3190,0.000523,0.000405,0.631518,0.488274,0.768735,0.593613
"2026-02-02 01:16:58,907",3195,3195,0.000523,0.000405,0.63168,0.488255,0.768816,0.593592
"2026-02-02 01:17:05,519",3200,3200,0.000523,0.000405,0.631796,0.488213,0.768877,0.593562
"2026-02-02 01:17:12,455",3205,3205,0.000522,0.000405,0.631942,0.488188,0.768992,0.59356
"2026-02-02 01:17:19,387",3210,3210,0.000522,0.000405,0.632264,0.488252,0.76922,0.593616
"2026-02-02 01:17:26,207",3215,3215,0.000521,0.000404,0.632545,0.488295,0.769431,0.593662
"2026-02-02 01:17:33,108",3220,3220,0.000521,0.000405,0.6327,0.488274,0.769489,0.593632
"2026-02-02 01:17:40,158",3225,3225,0.000521,0.000404,0.632949,0.488301,0.76966,0.593658
"2026-02-02 01:17:47,250",3230,3230,0.00052,0.000418,0.633162,0.54787,0.769823,0.663483
"2026-02-02 01:17:54,395",3235,3235,0.00052,0.000432,0.633321,0.54548,0.769946,0.659821
"2026-02-02 01:18:01,365",3240,3240,0.00052,0.000427,0.633508,0.54586,0.770133,0.660898
"2026-02-02 01:18:08,236",3245,3245,0.000519,0.000427,0.633662,0.545514,0.770258,0.66036
"2026-02-02 01:18:15,271",3250,3250,0.000519,0.000426,0.633815,0.545324,0.770401,0.660293
"2026-02-02 01:18:22,079",3255,3255,0.000519,0.000429,0.633787,0.543469,0.770397,0.658848
"2026-02-02 01:18:29,168",3260,3260,0.000519,0.00043,0.633869,0.543104,0.770481,0.65857
"2026-02-02 01:18:36,222",3265,3265,0.000518,0.000429,0.633963,0.542922,0.770591,0.658555
"2026-02-02 01:18:42,951",3270,3270,0.000518,0.000431,0.633951,0.542135,0.7706,0.657929
"2026-02-02 01:18:49,751",3275,3275,0.000518,0.000429,0.634179,0.542833,0.770779,0.65837
"2026-02-02 01:18:56,921",3280,3280,0.000518,0.000431,0.634239,0.542569,0.770819,0.658037
"2026-02-02 01:19:03,626",3285,3285,0.000518,0.000432,0.634288,0.542303,0.770866,0.657798
"2026-02-02 01:19:10,498",3290,3290,0.000517,0.000432,0.63451,0.542793,0.771041,0.658127
