timestamp,batch_idx,step_count,chamfer_distance_batch,chamfer_distance_running_avg,f1_tau_batch,f1_tau_running_avg,f1_2tau_batch,f1_2tau_running_avg
"2026-02-02 01:19:17,439",3295,3295,0.000517,0.000432,0.634564,0.542574,0.771118,0.65803
"2026-02-02 01:19:24,354",3300,3300,0.000517,0.000432,0.634607,0.542344,0.77116,0.657829
"2026-02-02 01:19:31,365",3305,3305,0.000517,0.000433,0.634674,0.542224,0.771203,0.657652
"2026-02-02 01:19:38,456",3310,3310,0.000517,0.000433,0.634666,0.541883,0.771225,0.657436
"2026-02-02 01:19:45,707",3315,3315,0.000517,0.000433,0.634827,0.542085,0.771361,0.657579
"2026-02-02 01:19:52,872",3320,3320,0.000516,0.000433,0.634897,0.542011,0.77144,0.65755
"2026-02-02 01:19:59,958",3325,3325,0.000516,0.000433,0.635024,0.542096,0.771526,0.657543
"2026-02-02 01:20:06,671",3330,3330,0.000516,0.000433,0.635084,0.542003,0.77159,0.65748
"2026-02-02 01:20:13,629",3335,3335,0.000515,0.000432,0.635302,0.542303,0.771777,0.657723
"2026-02-02 01:20:20,742",3340,3340,0.000515,0.000432,0.6355,0.54253,0.771928,0.657862
"2026-02-02 01:20:27,883",3345,3345,0.000515,0.000432,0.635606,0.542534,0.771997,0.657808
"2026-02-02 01:20:35,028",3350,3350,0.000514,0.000432,0.635726,0.542569,0.772098,0.657826
"2026-02-02 01:20:41,921",3355,3355,0.000514,0.000432,0.635791,0.54249,0.772129,0.6577
"2026-02-02 01:20:48,777",3360,3360,0.000515,0.000433,0.635949,0.5426,0.77225,0.657762
"2026-02-02 01:20:55,751",3365,3365,0.000515,0.000433,0.636147,0.54278,0.772404,0.657883
"2026-02-02 01:21:02,763",3370,3370,0.000514,0.000433,0.636318,0.542899,0.772528,0.657941
"2026-02-02 01:21:09,572",3375,3375,0.000514,0.000433,0.63651,0.543046,0.772689,0.658061
"2026-02-02 01:21:16,510",3380,3380,0.000514,0.000433,0.636537,0.542901,0.772723,0.657956
"2026-02-02 01:21:23,871",3385,3385,0.000514,0.000433,0.636515,0.542684,0.772708,0.657775
"2026-02-02 01:21:30,756",3390,3390,0.000514,0.000433,0.636547,0.542568,0.772733,0.657672
"2026-02-02 01:21:37,726",3395,3395,0.000514,0.000434,0.636571,0.542446,0.772764,0.657583
"2026-02-02 01:21:44,906",3400,3400,0.000514,0.000434,0.636695,0.542485,0.772858,0.657596
"2026-02-02 01:21:51,762",3405,3405,0.000514,0.000434,0.636806,0.542503,0.772947,0.657601
"2026-02-02 01:21:58,893",3410,3410,0.000513,0.000434,0.636849,0.54242,0.773028,0.657595
"2026-02-02 01:22:05,723",3415,3415,0.000513,0.000434,0.63702,0.542524,0.773169,0.657674
"2026-02-02 01:22:12,957",3420,3420,0.000513,0.000435,0.636968,0.542316,0.773137,0.657512
"2026-02-02 01:22:20,125",3425,3425,0.000513,0.000435,0.637022,0.542262,0.773171,0.657446
"2026-02-02 01:22:27,115",3430,3430,0.000513,0.000434,0.637136,0.542288,0.773272,0.657471
"2026-02-02 01:22:34,477",3435,3435,0.000513,0.000434,0.637225,0.542281,0.773352,0.65747
"2026-02-02 01:22:41,201",3440,3440,0.000512,0.000434,0.637262,0.542211,0.7734,0.657427
"2026-02-02 01:22:48,254",3445,3445,0.000512,0.000434,0.637388,0.542252,0.773507,0.65746
"2026-02-02 01:22:55,289",3450,3450,0.000512,0.000434,0.637644,0.542448,0.773686,0.657577
"2026-02-02 01:23:02,110",3455,3455,0.000511,0.000434,0.637803,0.542522,0.773838,0.657659
"2026-02-02 01:23:09,171",3460,3460,0.000511,0.000434,0.637944,0.542573,0.773964,0.657708
"2026-02-02 01:23:16,440",3465,3465,0.000511,0.000434,0.637942,0.542461,0.773981,0.657632
"2026-02-02 01:23:23,267",3470,3470,0.000511,0.000434,0.638062,0.542489,0.774076,0.657645
"2026-02-02 01:23:30,182",3475,3475,0.000511,0.000434,0.638222,0.542559,0.774188,0.657676
"2026-02-02 01:23:37,209",3480,3480,0.00051,0.000434,0.638461,0.542711,0.774371,0.657783
"2026-02-02 01:23:43,899",3485,3485,0.00051,0.000434,0.638395,0.542539,0.774305,0.657625
"2026-02-02 01:23:50,916",3490,3490,0.00051,0.000433,0.638651,0.542704,0.774495,0.657737
"2026-02-02 01:23:57,635",3495,3495,0.00051,0.000433,0.638679,0.542633,0.774524,0.657681
"2026-02-02 01:24:05,022",3500,3500,0.000511,0.000435,0.638678,0.542536,0.774509,0.657585
"2026-02-02 01:24:12,213",3505,3505,0.000511,0.000435,0.638742,0.542506,0.774555,0.657551
"2026-02-02 01:24:19,404",3510,3510,0.000511,0.000435,0.638874,0.542543,0.774645,0.657562
"2026-02-02 01:24:26,675",3515,3515,0.00051,0.000435,0.63896,0.542536,0.774708,0.657546
"2026-02-02 01:24:34,281",3520,3520,0.00051,0.000435,0.639012,0.542497,0.774749,0.65751
"2026-02-02 01:24:41,625",3525,3525,0.000511,0.000435,0.639026,0.542425,0.774728,0.657419
"2026-02-02 01:24:48,612",3530,3530,0.00051,0.000435,0.639152,0.542455,0.774819,0.657432
"2026-02-02 01:24:55,606",3535,3535,0.000511,0.000436,0.63909,0.542319,0.77475,0.657303
"2026-02-02 01:25:02,584",3540,3540,0.00051,0.000436,0.639189,0.542328,0.774833,0.657311
"2026-02-02 01:25:09,871",3545,3545,0.00051,0.000436,0.639326,0.54237,0.774906,0.65731
"2026-02-02 01:25:16,948",3550,3550,0.00051,0.000436,0.639197,0.542184,0.774796,0.657154
"2026-02-02 01:25:23,784",3555,3555,0.00051,0.000436,0.639326,0.54222,0.774901,0.657182
"2026-02-02 01:25:30,511",3560,3560,0.00051,0.000436,0.639347,0.542166,0.774911,0.657131
"2026-02-02 01:25:37,689",3565,3565,0.00051,0.000436,0.639518,0.542235,0.775032,0.657173
"2026-02-02 01:25:44,803",3570,3570,0.000509,0.000435,0.639696,0.54231,0.775148,0.657209
"2026-02-02 01:25:51,826",3575,3575,0.000509,0.000435,0.639802,0.542324,0.77523,0.657218
"2026-02-02 01:25:58,763",3580,3580,0.000509,0.000435,0.639891,0.542326,0.775316,0.65723
"2026-02-02 01:26:05,623",3585,3585,0.000509,0.000435,0.640068,0.542396,0.775472,0.657295
"2026-02-02 01:26:12,477",3590,3590,0.000508,0.000435,0.64016,0.542399,0.775524,0.65728
"2026-02-02 01:26:19,484",3595,3595,0.000508,0.000435,0.640367,0.542489,0.775673,0.657339
"2026-02-02 01:26:26,180",3600,3600,0.000508,0.000435,0.640341,0.542403,0.775673,0.657284
"2026-02-02 01:26:33,115",3605,3605,0.000508,0.000436,0.640329,0.54233,0.775656,0.65722
"2026-02-02 01:26:39,741",3610,3610,0.000508,0.000435,0.640478,0.542377,0.775799,0.657273
"2026-02-02 01:26:46,332",3615,3615,0.000508,0.000435,0.64061,0.542409,0.775897,0.657292
"2026-02-02 01:26:53,072",3620,3620,0.000508,0.000435,0.640609,0.542347,0.77588,0.65723
"2026-02-02 01:26:59,907",3625,3625,0.000508,0.000435,0.640703,0.542353,0.775951,0.657231
"2026-02-02 01:27:06,849",3630,3630,0.000507,0.000435,0.640741,0.54232,0.775991,0.657211
"2026-02-02 01:27:13,711",3635,3635,0.000507,0.000435,0.640851,0.542338,0.776061,0.657212
"2026-02-02 01:27:20,677",3640,3640,0.000507,0.000435,0.640937,0.542339,0.776143,0.657221
"2026-02-02 01:27:27,539",3645,3645,0.000507,0.000435,0.64106,0.542364,0.776235,0.657236
"2026-02-02 01:27:34,626",3650,3650,0.000507,0.000435,0.641261,0.542442,0.776387,0.657292
"2026-02-02 01:27:41,482",3655,3655,0.000507,0.000435,0.641356,0.542448,0.776469,0.657301
"2026-02-02 01:27:48,400",3660,3660,0.000507,0.000435,0.641469,0.542467,0.776563,0.657317
"2026-02-02 01:27:55,391",3665,3665,0.000506,0.000435,0.641603,0.542498,0.776673,0.657343
"2026-02-02 01:28:02,041",3670,3670,0.000506,0.000435,0.641801,0.54257,0.776795,0.657376
"2026-02-02 01:28:08,524",3675,3675,0.000506,0.000435,0.64203,0.54266,0.776955,0.657433
"2026-02-02 01:28:15,123",3680,3680,0.000506,0.000435,0.642137,0.542673,0.777037,0.65744
"2026-02-02 01:28:22,019",3685,3685,0.000505,0.000435,0.642224,0.542672,0.777097,0.657434
"2026-02-02 01:28:28,723",3690,3690,0.000505,0.000435,0.642416,0.542736,0.777264,0.657494
"2026-02-02 01:28:35,708",3695,3695,0.000505,0.000435,0.642438,0.542696,0.777247,0.65744
"2026-02-02 01:28:42,775",3700,3700,0.000505,0.000435,0.642591,0.542736,0.777377,0.657476
"2026-02-02 01:28:49,607",3705,3705,0.000505,0.000435,0.642571,0.542671,0.777362,0.657425
"2026-02-02 01:28:56,576",3710,3710,0.000505,0.000435,0.64261,0.542643,0.777388,0.6574
"2026-02-02 01:29:03,609",3715,3715,0.000505,0.000435,0.642639,0.54261,0.777449,0.657395
"2026-02-02 01:29:10,494",3720,3720,0.000504,0.000435,0.642779,0.542642,0.777558,0.657419
"2026-02-02 01:29:17,536",3725,3725,0.000504,0.000435,0.642906,0.542666,0.777632,0.657422
"2026-02-02 01:29:24,269",3730,3730,0.000504,0.000435,0.642993,0.542667,0.777711,0.657427
"2026-02-02 01:29:30,848",3735,3735,0.000504,0.000435,0.643076,0.542666,0.777794,0.657436
"2026-02-02 01:29:37,571",3740,3740,0.000504,0.000435,0.643173,0.542672,0.777876,0.657444
"2026-02-02 01:29:44,138",3745,3745,0.000504,0.000435,0.643284,0.542687,0.777971,0.657458
"2026-02-02 01:29:51,327",3750,3750,0.000503,0.000435,0.643421,0.542716,0.778066,0.657473
"2026-02-02 01:29:58,293",3755,3755,0.000503,0.000435,0.643506,0.542716,0.778141,0.657477
"2026-02-02 01:30:05,055",3760,3760,0.000504,0.000435,0.643506,0.54267,0.77808,0.657406
"2026-02-02 01:30:11,859",3765,3765,0.000504,0.000435,0.643528,0.542636,0.778097,0.657379
"2026-02-02 01:30:18,840",3770,3770,0.000503,0.000435,0.643713,0.542691,0.778269,0.657436
"2026-02-02 01:30:25,659",3775,3775,0.000503,0.000435,0.643923,0.542758,0.77842,0.657481
"2026-02-02 01:30:32,670",3780,3780,0.000503,0.000435,0.644099,0.542806,0.778555,0.657516
"2026-02-02 01:30:39,794",3785,3785,0.000502,0.000435,0.644152,0.542789,0.778621,0.657515
"2026-02-02 01:30:46,693",3790,3790,0.000502,0.000435,0.644264,0.542804,0.7787,0.657521
"2026-02-02 01:30:53,706",3795,3795,0.000502,0.000435,0.64437,0.542815,0.778804,0.65754
"2026-02-02 01:31:00,792",3800,3800,0.000502,0.000435,0.64447,0.542823,0.778861,0.657534
"2026-02-02 01:31:07,783",3805,3805,0.000502,0.000435,0.644503,0.542797,0.778902,0.657521
"2026-02-02 01:31:14,675",3810,3810,0.000502,0.000435,0.644609,0.542808,0.778987,0.657529
"2026-02-02 01:31:21,869",3815,3815,0.000501,0.000435,0.644746,0.542835,0.77912,0.657563
"2026-02-02 01:31:29,062",3820,3820,0.000501,0.000435,0.644851,0.542845,0.779183,0.657561
"2026-02-02 01:31:35,857",3825,3825,0.000501,0.000435,0.644921,0.542838,0.779209,0.65754
"2026-02-02 01:31:42,938",3830,3830,0.000501,0.000435,0.645034,0.542853,0.779306,0.657555
"2026-02-02 01:31:50,243",3835,3835,0.000501,0.000435,0.645118,0.542853,0.779399,0.657568
"2026-02-02 01:31:57,420",3840,3840,0.0005,0.000435,0.645173,0.542839,0.779467,0.657568
"2026-02-02 01:32:04,394",3845,3845,0.0005,0.000435,0.645364,0.542891,0.779603,0.657602
"2026-02-02 01:32:11,749",3850,3850,0.0005,0.000435,0.645489,0.542911,0.779727,0.657629
"2026-02-02 01:32:19,004",3855,3855,0.000499,0.000434,0.645605,0.542926,0.779832,0.657647
"2026-02-02 01:32:25,907",3860,3860,0.000499,0.000434,0.645681,0.542923,0.779916,0.657655
"2026-02-02 01:32:32,831",3865,3865,0.0005,0.000435,0.645676,0.542882,0.779916,0.657624
"2026-02-02 01:32:40,007",3870,3870,0.0005,0.000435,0.645741,0.542874,0.779943,0.657605
"2026-02-02 01:32:47,230",3875,3875,0.000499,0.000435,0.645882,0.542901,0.780061,0.657629
"2026-02-02 01:32:54,313",3880,3880,0.000499,0.000435,0.64595,0.542894,0.780117,0.657624
"2026-02-02 01:33:01,326",3885,3885,0.000499,0.000435,0.64598,0.542871,0.780132,0.657601
"2026-02-02 01:33:08,500",3890,3890,0.000499,0.000435,0.645982,0.542835,0.780146,0.657578
"2026-02-02 01:33:15,243",3895,3895,0.000499,0.000435,0.646071,0.542838,0.78021,0.657577
"2026-02-02 01:33:22,616",3900,3900,0.000499,0.000435,0.646196,0.542858,0.780318,0.657597
"2026-02-02 01:33:29,575",3905,3905,0.000498,0.000434,0.646375,0.542902,0.780455,0.657629
"2026-02-02 01:33:36,100",3910,3910,0.000498,0.000434,0.646481,0.542913,0.78054,0.657638
"2026-02-02 01:33:42,971",3915,3915,0.000498,0.000434,0.646487,0.54288,0.780538,0.657608
"2026-02-02 01:33:50,006",3920,3920,0.000498,0.000435,0.646514,0.542857,0.780573,0.657595
"2026-02-02 01:33:56,832",3925,3925,0.000498,0.000435,0.646616,0.542866,0.780658,0.657604
"2026-02-02 01:34:03,562",3930,3930,0.000498,0.000435,0.646536,0.542797,0.78061,0.657555
"2026-02-02 01:34:10,806",3935,3935,0.000497,0.000435,0.646567,0.542777,0.780656,0.657548
"2026-02-02 01:34:18,005",3940,3940,0.000497,0.000434,0.646651,0.54278,0.780729,0.657552
"2026-02-02 01:34:24,676",3945,3945,0.000497,0.000434,0.646778,0.542801,0.780818,0.657563
"2026-02-02 01:34:32,260",3950,3950,0.000497,0.000434,0.646814,0.542783,0.78085,0.65755
"2026-02-02 01:34:39,287",3955,3955,0.000497,0.000434,0.646893,0.542784,0.780904,0.657547
"2026-02-02 01:34:46,151",3960,3960,0.000496,0.000434,0.647018,0.542803,0.781019,0.657569
"2026-02-02 01:34:53,264",3965,3965,0.000496,0.000434,0.647205,0.542849,0.781165,0.657603
"2026-02-02 01:35:00,269",3970,3970,0.000496,0.000434,0.647366,0.542883,0.781284,0.657626
"2026-02-02 01:35:06,663",3975,3975,0.000496,0.000434,0.647458,0.542889,0.781372,0.657636
"2026-02-02 01:35:13,573",3980,3980,0.000495,0.000434,0.647599,0.542914,0.781498,0.657662
"2026-02-02 01:35:20,934",3985,3985,0.000495,0.000434,0.647633,0.542897,0.781538,0.657653
"2026-02-02 01:35:27,707",3990,3990,0.000495,0.000434,0.64783,0.542944,0.781686,0.657687
"2026-02-02 01:35:34,566",3995,3995,0.000494,0.000434,0.647895,0.542939,0.781747,0.657686
"2026-02-02 01:35:41,336",4000,4000,0.000494,0.000434,0.647915,0.542916,0.781774,0.657671
"2026-02-02 01:35:48,196",4005,4005,0.000494,0.000434,0.64801,0.542923,0.781838,0.657672
"2026-02-02 01:35:55,121",4010,4010,0.000494,0.000434,0.648234,0.542981,0.781988,0.657707
"2026-02-02 01:36:01,952",4015,4015,0.000494,0.000434,0.64833,0.542988,0.782074,0.657716
"2026-02-02 01:36:08,657",4020,4020,0.000494,0.000434,0.648328,0.542957,0.782055,0.657684
"2026-02-02 01:36:15,181",4025,4025,0.000494,0.000434,0.648438,0.54297,0.782158,0.6577
"2026-02-02 01:36:22,150",4030,4030,0.000494,0.000434,0.648508,0.542967,0.782219,0.657699
"2026-02-02 01:36:29,112",4035,4035,0.000493,0.000434,0.648616,0.542979,0.782309,0.65771
"2026-02-02 01:36:35,902",4040,4040,0.000493,0.000434,0.648622,0.542952,0.78233,0.657694
"2026-02-02 01:36:42,633",4045,4045,0.000493,0.000434,0.648603,0.542916,0.782332,0.657671
"2026-02-02 01:36:49,668",4050,4050,0.000493,0.000434,0.648819,0.542969,0.782505,0.657713
"2026-02-02 01:36:56,832",4055,4055,0.000493,0.000434,0.648868,0.542959,0.782506,0.657691
"2026-02-02 01:37:03,912",4060,4060,0.000493,0.000434,0.649032,0.542992,0.782635,0.657716
"2026-02-02 01:37:11,136",4065,4065,0.000493,0.000434,0.649223,0.543035,0.782779,0.657747
"2026-02-02 01:37:17,991",4070,4070,0.000493,0.000434,0.649267,0.543023,0.782823,0.65774
"2026-02-02 01:37:24,781",4075,4075,0.000492,0.000434,0.649423,0.543052,0.78294,0.657761
"2026-02-02 01:37:31,971",4080,4080,0.000492,0.000434,0.649506,0.543055,0.783004,0.657762
"2026-02-02 01:37:39,031",4085,4085,0.000492,0.000434,0.649628,0.543072,0.783091,0.657771
"2026-02-02 01:37:46,193",4090,4090,0.000492,0.000434,0.649694,0.543068,0.783152,0.657771
"2026-02-02 01:37:53,500",4095,4095,0.000492,0.000434,0.649709,0.543046,0.78314,0.657745
"2026-02-02 01:38:00,677",4100,4100,0.000492,0.000434,0.649756,0.543035,0.783173,0.657735
"2026-02-02 01:38:07,676",4105,4105,0.000492,0.000434,0.649824,0.543033,0.783226,0.657732
"2026-02-02 01:38:14,710",4110,4110,0.000492,0.000434,0.64985,0.543015,0.783247,0.657718
"2026-02-02 01:38:21,709",4115,4115,0.000492,0.000434,0.649785,0.542966,0.783174,0.65767
"2026-02-02 01:38:28,826",4120,4120,0.000492,0.000434,0.649809,0.542948,0.783191,0.657655
"2026-02-02 01:38:36,146",4125,4125,0.000492,0.000434,0.649974,0.54298,0.783317,0.657679
"2026-02-02 01:38:43,456",4130,4130,0.000492,0.000434,0.650065,0.542986,0.783408,0.65769
"2026-02-02 01:38:50,511",4135,4135,0.000492,0.000434,0.650091,0.54297,0.78347,0.657691
"2026-02-02 01:38:57,492",4140,4140,0.000491,0.000434,0.650175,0.542973,0.783548,0.657698
"2026-02-02 01:39:04,622",4145,4145,0.000491,0.000434,0.650232,0.542968,0.783604,0.657697
"2026-02-02 01:39:11,761",4150,4150,0.000491,0.000434,0.650271,0.542956,0.783627,0.657684
"2026-02-02 01:39:18,959",4155,4155,0.000491,0.000434,0.650323,0.542949,0.783658,0.657675
"2026-02-02 01:39:26,067",4160,4160,0.000491,0.000434,0.65047,0.542975,0.783779,0.657696
"2026-02-02 01:39:33,193",4165,4165,0.000491,0.000434,0.650635,0.543007,0.783882,0.657712
"2026-02-02 01:39:39,928",4170,4170,0.000491,0.000434,0.650758,0.543024,0.783977,0.657724
"2026-02-02 01:39:46,773",4175,4175,0.00049,0.000434,0.650806,0.543016,0.784008,0.657715
"2026-02-02 01:39:53,784",4180,4180,0.000491,0.000434,0.650805,0.542991,0.783979,0.657685
"2026-02-02 01:40:01,048",4185,4185,0.000491,0.000434,0.650775,0.542957,0.783925,0.657648
"2026-02-02 01:40:07,855",4190,4190,0.000491,0.000434,0.6508,0.542941,0.783963,0.657641
"2026-02-02 01:40:15,153",4195,4195,0.000491,0.000434,0.650852,0.542935,0.784009,0.657638
"2026-02-02 01:40:22,214",4200,4200,0.00049,0.000434,0.650894,0.542925,0.784047,0.657632
"2026-02-02 01:40:29,254",4205,4205,0.000491,0.000434,0.650833,0.542882,0.783992,0.657595
"2026-02-02 01:40:36,493",4210,4210,0.00049,0.000434,0.650958,0.5429,0.784103,0.657613
"2026-02-02 01:40:43,378",4215,4215,0.00049,0.000434,0.650951,0.542875,0.784125,0.657602
"2026-02-02 01:40:50,395",4220,4220,0.00049,0.000434,0.651009,0.542871,0.784174,0.6576
"2026-02-02 01:40:57,580",4225,4225,0.00049,0.000434,0.650995,0.542844,0.78415,0.657574
"2026-02-02 01:41:04,286",4230,4230,0.00049,0.000434,0.651013,0.542828,0.78417,0.657562
"2026-02-02 01:41:10,952",4235,4235,0.00049,0.000434,0.651204,0.542868,0.784293,0.657584
"2026-02-02 01:41:17,893",4240,4240,0.000489,0.000434,0.651314,0.542881,0.784391,0.657598
"2026-02-02 01:41:24,930",4245,4245,0.000489,0.000434,0.651391,0.542884,0.784455,0.657601
"2026-02-02 01:41:32,080",4250,4250,0.000489,0.000434,0.6515,0.542897,0.784536,0.65761
"2026-02-02 01:41:39,003",4255,4255,0.000489,0.000434,0.65153,0.542885,0.784561,0.6576
"2026-02-02 01:41:45,567",4260,4260,0.000488,0.000434,0.651705,0.542918,0.784705,0.657628
"2026-02-02 01:41:52,547",4265,4265,0.000489,0.000434,0.651712,0.542899,0.78469,0.657606
"2026-02-02 01:41:59,559",4270,4270,0.000488,0.000434,0.65177,0.542896,0.784741,0.657605
"2026-02-02 01:42:06,673",4275,4275,0.000488,0.000434,0.651806,0.542886,0.784751,0.657591
"2026-02-02 01:42:13,655",4280,4280,0.000488,0.000434,0.651931,0.542904,0.78487,0.657612
"2026-02-02 01:42:20,837",4285,4285,0.000488,0.000434,0.651948,0.542888,0.784865,0.657593
"2026-02-02 01:42:27,902",4290,4290,0.000488,0.000434,0.652006,0.542885,0.784916,0.657592
"2026-02-02 01:42:35,199",4295,4295,0.000488,0.000468,0.651982,0.591072,0.784895,0.718496
"2026-02-02 01:42:42,125",4300,4300,0.000488,0.000457,0.652038,0.594868,0.784986,0.722154
"2026-02-02 01:42:48,834",4305,4305,0.000488,0.000456,0.652083,0.595326,0.785066,0.722589
"2026-02-02 01:42:55,947",4310,4310,0.000487,0.000456,0.652071,0.594431,0.785111,0.72212
"2026-02-02 01:43:03,131",4315,4315,0.000487,0.000455,0.652122,0.594884,0.785201,0.722528
"2026-02-02 01:43:10,133",4320,4320,0.000487,0.000454,0.652173,0.59516,0.785295,0.722837
"2026-02-02 01:43:17,233",4325,4325,0.000486,0.000453,0.652246,0.595585,0.7854,0.723168
"2026-02-02 01:43:24,598",4330,4330,0.000486,0.000453,0.65235,0.596167,0.785526,0.723591
"2026-02-02 01:43:31,405",4335,4335,0.000486,0.000453,0.652347,0.595778,0.785563,0.723231
"2026-02-02 01:43:38,500",4340,4340,0.000485,0.000453,0.652436,0.596114,0.78567,0.723431
"2026-02-02 01:43:45,354",4345,4345,0.000485,0.000453,0.652524,0.596385,0.785782,0.723624
"2026-02-02 01:43:52,245",4350,4350,0.000485,0.000452,0.652597,0.59652,0.785886,0.723744
"2026-02-02 01:43:59,156",4355,4355,0.000485,0.000452,0.652648,0.596516,0.785972,0.72375
"2026-02-02 01:44:06,474",4360,4360,0.000484,0.000452,0.652678,0.596412,0.786056,0.723742
"2026-02-02 01:44:13,567",4365,4365,0.000484,0.000452,0.652675,0.59617,0.786094,0.723527
"2026-02-02 01:44:20,420",4370,4370,0.000484,0.000452,0.65271,0.596122,0.786169,0.723495
"2026-02-02 01:44:27,341",4375,4375,0.000483,0.000453,0.652738,0.59605,0.786238,0.72345
"2026-02-02 01:44:34,647",4380,4380,0.000483,0.000453,0.652772,0.596012,0.786296,0.723366
